,Abwägungsbereich für die Windenergienutzung,,,,,PR1_NFL_086
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Nordfriesland,,Kreis:,,Nordfriesland
,Stadt/Gemeinde:,,"Bordelum, Högel, Sönnebüll, Vollstedt",Stadt/Gemeinde:,,"Bordelum, Högel, Sönnebüll, Vollstedt"
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,1
,Größe (ha):,"132,0",,Größe (ha):,,"132,0"
,Realnutzung:,,,Realnutzung:,,
,Die Fläche besteht aus Acker- und Grünlandflächen. Die Fläche wird von,,,,Die Fläche besteht aus Acker- und Grünlandflächen. Die Fläche wird von,
,Verkehrswegen durchzogen und weist geringfügig lineare Gehölzstrukturen auf.,,,,Verkehrswegen durchzogen und weist geringfügig lineare Gehölzstrukturen auf.,
,Vorbelastung:,,,Vorbelastung:,,
,WKA in Betrieb,,,WKA in Betrieb,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,,,,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,"Die Potenzialfläche wird vollständig als Vorranggebiet übernommen. Gegenüber dem dritten Entwurf reduziert sich die Potenzialfläche im nordöstlichen Bereich geringfügig, da",,,,,
,eine erweiterte Wohnnutzung im Außenbereich zu berücksichtigen ist. Trotz der bereits erreichten hohen Belastung des Raumes und der starken Umfassung der Ortslage Högel,,,,,
,"wird die Erweiterung des ehemaligen Eignungsgebietes in östlicher Richtung noch als raumverträglich angesehen, da die Entfernung des Vorranggebietes von der Ortslage Högel",,,,,
,über 1.000m beträgt und dort nur etwa 2-3 neue WKA entstehen können. Für die Ortslagen Dörpum und Sönnebüll wird kein erweiterter Schutzbereich im Anschluss an den als,,,,,
,"weiches Tabukriterium festgelegten Abstandsbereich von 800 m um Siedlungen ergänzt, da aufgrund der bestehenden Anlagen dem öffentlichen Interesse an fortbestehender",,,,,
,Nutzung bereits vorhandener Infrastruktur und dem berechtigten Interesse der Altanlagenbetreiber an einem Weiterbetrieb der Anlagen ein höheres Gewicht eingeräumt wird.,,,,,
,"Durch die bestehenden Anlagen ist bereits eine Beeinträchtigung des Landschaftsbildes gegeben, so dass kein weiterer Schutzabstand gerechtfertigt wäre. Die das Gebiet von",,,,,
,Nord nach Süd querende Verbundachse des Biotopverbundsystems ist in den nachfolgenden Verfahrensebenen angemessen zu berücksichtigen. Die im nordöstlichen Bereich,,,,,
,vorhandenen Biotope können im Rahmen der nachfolgenden Verfahrensebenen freigehalten werden.,,,,,
,PR1_NFL_086,Seite 1 von 3,,,,
