,Abwägungsbereich für die Windenergienutzung,,,,,PR1_NFL_069
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Nordfriesland,,Kreis:,,Nordfriesland
,Stadt/Gemeinde:,,"Goldebek, Goldelund, Lindewitt",Stadt/Gemeinde:,,"Goldebek, Goldelund, Lindewitt"
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,2
,Größe (ha):,"202,9",,Größe (ha):,,"95,0"
,Realnutzung:,,,Realnutzung:,,
,Die Fläche besteht überwiegend aus Grünland und wird in geringerem Maße auch,,,,Die Fläche besteht überwiegend aus Grünland und wird in geringerem Maße auch,
,ackerbaulich genutzt. Sie wird von Verkehrswegen durchzogen. Lineare,,,,ackerbaulich genutzt. Lineare Gehölzstrukturen sind vorhanden.,
,Gehölzstrukturen sind vorhanden.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
,"Straßenrechtliche Anbaubeschränkungszone, WKA in Betrieb",,,,"Straßenrechtliche Anbaubeschränkungszone, WKA in Betrieb",
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
-,,,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Aufgrund der bereits bestehenden hohen Belastung des Landschaftsraumes in dieser Teilregion kann die Ausweisung neuer Flächen nur zurückhaltend erfolgen. Darüber hinaus,,,,,
,"sind in dieser Teilregion auch mögliche Umfassungswirkungen von Flächenausweisungen vertieft zu betrachten. In erster Linie werden, auch um Nutzerinteressen Rechnung zu",,,,,
,"tragen, dort Vorranggebiete ausgewiesen, wo bereits WKA vorhanden sind. Vor diesem Hintergrund wird zunächst der bestehende Windpark übernommen. Die mögliche",,,,,
,Erweiterung Richtung Süden wird zum Schutz der Ortslagen Goldelund und Goldebek angesichts der bereits bestehenden Vorbelastung anders als im zweiten Entwurf nicht,,,,,
,mehr als Vorranggebiet übernommen. Die Abgrenzung erfolgt auf Höhe des 90°-Knicks der Westerstraße bzw. erkennbaren Knickstrukturen in Ost-Westrichtung verlaufend.,,,,,
,"Darüber hinaus hat sich im Verfahren herausgestellt, dass die im zweiten Entwurf vorgesehene Ausweisung eines Repoweringgebietes deutlich zu überdimensioniert war. Es",,,,,
,"hätte ein zu dominanter Windparkriegel entstehen können, der insbesondere vor dem Hintergrund der bereits bestehenden Windkraftanlagendichte in der Region nicht mehr",,,,,
,raumverträglich gewesen wäre. Vor diesem Hintergrund erfolgt eine deutliche Reduzierung des Repoweringgebietes. Die Ausdehnung wird etwa um die Hälfte reduziert und,,,,,
