,Abwägungsbereich für die Windenergienutzung,,,,,PR1_NFL_085
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Nordfriesland,,Kreis:,,Nordfriesland
,Stadt/Gemeinde:,,"Janneby, Jörl, Lindewitt, Löwenstedt",Stadt/Gemeinde:,,"Jörl, Lindewitt, Löwenstedt"
,Anzahl Teilgebiete:,4,,Anzahl Teilgebiete:,,5
,Größe (ha):,"540,9",,Größe (ha):,,"287,5"
,Realnutzung:,,,Realnutzung:,,
,Die Fläche besteht aus Acker- und Grünlandflächen. Sie wird von Verkehrswegen,,,,"Die Fläche besteht überwiegend aus Grünland, wird in geringem Maße aber auch",
,durchzogen. Lineare Gehölzstrukturen sind vorhanden.,,,,ackerbaulich genutzt. Sie wird von Verkehrswegen durchzogen. Lineare,
,,,,Gehölzstrukturen sind vorhanden.,,
,Vorbelastung:,,,Vorbelastung:,,
,"Hochspannungsleitung, Straßenrechtliche Anbaubeschränkungszone, WKA in",,,,"Hochspannungsleitung, Straßenrechtliche Anbaubeschränkungszone, WKA in",
,Betrieb,,,Betrieb,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,"Vorranggebiet für den Naturschutz, Gebiet mit besonderer Bedeutung für Natur und",,,,"Gebiet mit besonderer Bedeutung für Natur und Landschaft, Gebiet mit",
,"Landschaft, Gebiet mit besonderer Bedeutung für den Abbau oberflächennaher",,,,besonderer Bedeutung für den Abbau oberflächennaher Rohstoffe,
,Rohstoffe,,,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,"Aufgrund der bereits erreichten hohen Belastung dieses Teilraumes und um unerwünschte Umfassungen von Ortslagen und Riegelbildungen zu vermeiden, werden in erster",,,,,
,Linie die bebauten Bereiche übernommen werden. Erweiterungen bestehender Windgebiete und neue Flächen können nur in raumverträglichem Maße vorgenommen werden.,,,,,
,Daher erfolgt nur eine teilweise Übernahme als Vorranggebiet. Die Flächen des Biotopverbundes werden nicht übernommen. Eine Ausnahme bildet der direkt nördlich der K65,,,,,
,"liegende Standort einer WKA, die bereits geringfügig in diesen Bereich hineinragt. Östlich der L269 erfolgt aus den genannten Gründen keine Erweiterung. Hier sind auch",,,,,
,Schwerpunktbereiche des Biotopverbundsystems betroffen. Geringfügige Anteile der Potenzialfläche überschneiden sich hier mit Rohstoffpotenzialgebieten. Diese werden dort,,,,,
,"im Sinne der vorsorglichen Rohstoffsicherung freigehalten. Nördlich des Biotopverbundes auf dem Gebiet der Gemeinde Lindewitt, westlich der L269 wird eine",,,,,
,"Erweiterungsfläche vorgeschlagen. Angesichts der eingangs geschilderten räumlichen Situation erfolgt eine Ausweisung als Vorranggebiet Repowering, da damit eine gewisse",,,,,
,räumliche Entlastung in der Region verbunden sein soll. Entlang des Geestrückens beiderseits der Kreisgrenze zwischen Nordfriesland und Schleswig-Flensburg befindet sich,,,,,
,"rechnerisches Repoweringpotenzial in räumlicher Nähe. Vor dem Hintergrund, dass eine Vielzahl weiterer Potenzialflächen in der Region nicht übernommen werden, erscheint",,,,,
,"in der Gesamtbilanz diese Erweiterung, zumal als Repowering-Gebiet vertretbar. Den südlichen Abschluss des nördlichen Vorranggebietes bildet ebenfalls die Grenze des",,,,,
,"Biotopverbundsystems. In einem geringfügigen Teilstück wird dort ein Gemeindeweg als Abgrenzung genutzt, da sich südlich des Weges keine ausreichende",,,,,
,Nutzungsmöglichkeit mehr bietet und damit eine klare Grenze des Gebietes gezogen werden kann. Die Freihaltezonen decken sich auch weitestgehend mit den Gebieten mit,,,,,
,besonderer Bedeutung für Natur und Landschaft gemäß Regionalplan V. Für die Ortslage Sillerup wird kein erweiterter Schutzbereich im Anschluss an den als weiches,,,,,
,"Tabukriterium festgelegten Abstandsbereich von 800 m um Siedlungen ergänzt, da aufgrund der bestehenden Anlagen dem öffentlichen Interesse an fortbestehender Nutzung",,,,,
,bereits vorhandener Infrastruktur und dem berechtigten Interesse der Altanlagenbetreiber an einem Weiterbetrieb der Anlagen ein höheres Gewicht eingeräumt wird. Durch,,,,,
,"die bestehenden Anlagen ist bereits eine Beeinträchtigung des Landschaftsbildes gegeben, so dass kein weiterer Schutzabstand gerechtfertigt wäre. Die Fläche liegt teilweise im",,,,,
,Anlagenschutzbereich einer zivilen Flugsicherungseinrichtung. Mit diesbezüglichen Einschränkungen im nachfolgenden Genehmigungsverfahren ist zu rechnen. Erhebliche,,,,,
,"Einschränkungen für die Windkraftnutzung sind jedoch nicht zu befürchten. Im Norden wird das Vorranggebiet bis zur 110-KV-Freileitung herangeführt (Abwägungskriterium),",,,,,
,da eine Fortführung durch die angrenzende Fläche NFL_072 gegeben ist.,,,,,
,PR1_NFL_085,Seite 1 von 3,,,,
