,Abwägungsbereich für die Windenergienutzung,,,,,PR1_NFL_401
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Nordfriesland,,Kreis:,,-
,Stadt/Gemeinde:,Sylt,,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,2,,Anzahl Teilgebiete:,,-
,Größe (ha):,"33,7",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,Die Fläche setzt sich überwiegend aus Grünlandnutzungen zusammen.,,,-,,
,Vorbelastung:,,,Vorbelastung:,,
-,,,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,"Gebiet mit besonderer Bedeutung für Natur und Landschaft, Ordnungsraum für",,,-,,
,Tourismus und Erholung,,,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Schwerpunktbereiche des Biotopverbundsystems mit landesweiter Bedeutung,,,,,
,- Wiesenvogel-Brutgebiete mit hoher Bedeutung,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Potenzialfläche wird nicht übernommen. Die Fläche hat eine hohe Bedeutung für die Wiesenvogel-Brutgebiete. Es bestehen daher erhebliche Konflikte aus,,,,,
,artenschutzrechtlicher Sicht. Des Weiteren liegt die Fläche im Schwerpunktbereich des Biotopverbundsystems gem. § 21 BNatSchG mit landesweiter Bedeutung. Darüber hinaus,,,,,
,ist auf den nordfriesischen Inseln ein Zubau an Windkraft über den Bestand hinaus mit Naturschutzbelangen und touristischen Belangen nicht mehr vereinbar.,,,,,
,PR1_NFL_401,Seite 1 von 3,,,,
