,Abwägungsbereich für die Windenergienutzung,,,,,PR1_NFL_073
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Nordfriesland,,Kreis:,,Nordfriesland
,Stadt/Gemeinde:,Langenhorn,,Stadt/Gemeinde:,,Langenhorn
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,1
,Größe (ha):,"132,1",,Größe (ha):,,"132,1"
,Realnutzung:,,,Realnutzung:,,
,Die Fläche besteht aus Acker und Grünland.,,,,Die Fläche besteht aus Acker und Grünland.,
,Vorbelastung:,,,Vorbelastung:,,
,"Gewerbe und Industrie, Straßenrechtliche Anbaubeschränkungszone, WKA in",,,,"Gewerbe und Industrie, Straßenrechtliche Anbaubeschränkungszone, WKA in",
,Betrieb,,,Betrieb,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,,,,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Aufgrund der bereits bestehenden hohen Belastung des Landschaftsraumes in dieser Teilregion kann die Ausweisung neuer Flächen nur zurückhaltend erfolgen. In erster Linie,,,,,
,"werden, auch um Nutzerinteressen Rechnung zu tragen, dort Vorranggebiete ausgewiesen, wo bereits WKA vorhanden sind. Die Potenzialfläche wird als Vorranggebiet",,,,,
,"übernommen, da es sich um eine nahezu vollständig mit WKA bebaute Fläche handelt. Obwohl großflächig innerhalb des Gebietes Flächen für naturschutzfachliche Maßnahmen",,,,,
,"vorgesehen sind, erfolgt maßstabsbedingt keine Reduzierung des Gebietes, da eine Berücksichtigung auf Genehmigungsebene möglich ist. Für die Ortslage Langenhorn wird",,,,,
,"kein erweiterter Schutzbereich im Anschluss an den als weiches Tabukriterium festgelegten Abstandsbereich von 800 m um Siedlungen ergänzt, da aufgrund der bestehenden",,,,,
,Anlagen dem öffentlichen Interesse an fortbestehender Nutzung bereits vorhandener Infrastruktur und dem berechtigten Interesse der Altanlagenbetreiber an einem,,,,,
,"Weiterbetrieb der Anlagen ein höheres Gewicht eingeräumt wird. Durch die bestehenden Anlagen ist bereits eine Beeinträchtigung des Landschaftsbildes gegeben, so dass kein",,,,,
,weiterer Schutzabstand gerechtfertigt wäre.,,,,,
,PR1_NFL_073,Seite 1 von 3,,,,
