,Abwägungsbereich für die Windenergienutzung,,,,,PR1_NFL_026
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Nordfriesland,,Kreis:,,Nordfriesland
,Stadt/Gemeinde:,,"Braderup, Klixbüll, Lexgaard, Tinningstedt",Stadt/Gemeinde:,,"Braderup, Klixbüll, Lexgaard,"
,,,,,,Tinningstedt
,Anzahl Teilgebiete:,2,,Anzahl Teilgebiete:,,2
,Größe (ha):,"170,8",,Größe (ha):,,"149,1"
,Realnutzung:,,,Realnutzung:,,
,Die Fläche besteht größtenteils aus Grünland und wird in geringerem Maße,,,,Die Fläche besteht größtenteils aus Grünland und wird in geringerem Maße,
,ackerbaulich genutzt. Lineare Gehölzstrukturen sind vereinzelt vorhanden.,,,,ackerbaulich genutzt. Lineare Gehölzstrukturen sind vereinzelt vorhanden.,
,Vorbelastung:,,,Vorbelastung:,,
,"Gewerbe und Industrie, WKA in Betrieb",,,,"Gewerbe und Industrie, WKA in Betrieb",
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,,,,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,"Das Vorranggebiet wird gegenüber dem dritten Entwurf in folgenden Punkten geändert: Im Norden vergrößert sich die Potenzialfläche, da das geplante Gewerbegebiet der",,,,,
,Gemeinde Braderup auch um die Hofstelle Lundsackerweg 12 erweitert wird. Daher wird der gesamte Bereich nun entsprechend der zukünftigen gewerblichen Nutzung mit 400,,,,,
,"m Abstand versehen. Darüber hinaus wird im Süden das Haus Kathal 9 abgerissen, so dass der Schutzabstand von 400 m entfällt. Gegenüber dem zweiten Entwurf hatte sich die",,,,,
,Potenzialfläche zuvor in folgenden Punkten verändert: Im Osten verringerte sich die Fläche aufgrund einer Datenkorrektur. Im Süden fand eine Erweiterung statt aufgrund einer,,,,,
,"beabsichtigten Wohnnutzungsaufgabe. Aufgrund der bereits erreichten hohen Belastung in diesem Teilraum und des bereits bestehenden, nahezu durchgehenden Bands von",,,,,
,WKA von Braderup bis Ladelund ist ein weiterer Zubau in diesem Bereich nur noch in untergeordnetem Maße raumverträglich möglich. Die nicht mit WKA bebauten Bereiche,,,,,
,zwischen den ehemaligen Eignungsgebieten werden aufgrund der Sichtbeziehungen zur Kirche Braderup aus denkmalpflegerischer Sicht weiterhin freigehalten. Die nördliche,,,,,
,Abgrenzung des Flächenteils westlich der B5 erfolgt durch den Dreiharder Gotteskoogstrom. Ansonsten erfolgt eine vollständige Übernahme der Fläche westlich der B5; die,,,,,
,Lage innerhalb der Hindernisbegrenzungsflächen ist nach Aussage des Landesbetriebes Straßenbau und Verkehr Schleswig-Holstein LBV-SH (Luftfahrtbehörde) kein,,,,,
,Hinderungsgrund für die Ausweisung eines Vorranggebietes an dieser Stelle. Die Erweiterung Richtung Osten auch in Verbindung mit Fläche NFL_025 wird angesichts der,,,,,
,Nichtübernahme der Fläche NFL_022 und NFL_017 noch für vertretbar gehalten. Im Gegensatz zum zweiten Entwurf werden die nördlichen Erweiterungsmöglichkeiten im Sinne,,,,,
,"einer Arrondierung, wie schon im ersten und dritten Entwurf übernommen, da der nun bekannte Vorzugskorridor des 5. Abschnitt der Westküstenleitung der Tennet TSO GmbH",,,,,
,nicht das Gebiet betrifft. Auch die durch den o. g. Hausabriss vergrößerte Potenzialfläche wird im Sinne einer Arrondierung des bestehenden Windparks als Vorranggebiet,,,,,
,festgelegt. Für die Ortslagen Braderup und Tinningstedt wird kein erweiterter Schutzbereich im Anschluss an den als weiches Tabukriterium festgelegten Abstandsbereich von,,,,,
,800,"m um Siedlungen ergänzt, da aufgrund der bestehenden Anlagen dem öffentlichen Interesse an fortbestehender Nutzung bereits vorhandener Infrastruktur und dem",,,,
,berechtigten Interesse der Altanlagenbetreiber an einem Weiterbetrieb der Anlagen ein höheres Gewicht eingeräumt wird. Durch die bestehenden Anlagen ist bereits eine,,,,,
,"Beeinträchtigung des Landschaftsbildes gegeben, so dass kein weiterer Schutzabstand gerechtfertigt wäre. Die großflächige Betroffenheit einer Verbundachse des",,,,,
,"Biotopverbundsystems erscheint vertretbar, da im Rahmen der bereits erfolgten Bebauung bereits eine detaillierte Abstimmung mit den zuständigen Naturschutzbehörden",,,,,
,erfolgen konnte. Eine weitergehende Berücksichtigung ist damit auch in zukünftigen Genehmigungsverfahren möglich. Im südlichen Bereich wird aufgrund einer flächigen,,,,,
,Überlagerung mit naturschutzrechtlichen Kompensations- und Ökokontenflächen eine Teilfläche ausgespart und nicht als Vorranggebiet übernommen. Im nördlichen Bereich,,,,,
,"hingegen ist am Dreiharder Gotteskoogstrom ebenfalls eine Überlagerung gegeben, die allerdings maßstabsbedingt nicht berücksichtigt werden kann. Hier ist eine",,,,,
,Berücksichtigung auf der nachfolgenden Genehmigungsebene erforderlich.,,,,,
,PR1_NFL_026,Seite 1 von 3,,,,
