,Abwägungsbereich für die Windenergienutzung,,,,,PR1_NFL_096
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Nordfriesland,,Kreis:,,Nordfriesland
,Stadt/Gemeinde:,,"Haselund, Löwenstedt, Norstedt, Viöl",Stadt/Gemeinde:,,"Haselund, Löwenstedt, Norstedt, Viöl"
,Anzahl Teilgebiete:,2,,Anzahl Teilgebiete:,,1
,Größe (ha):,"510,9",,Größe (ha):,,"362,7"
,Realnutzung:,,,Realnutzung:,,
,Die Fläche wird überwiegend ackerbaulich genutzt und besteht in geringerem Maße,,,,Die Fläche wird überwiegend ackerbaulich genutzt und besteht in geringerem,
,aus Grünland. Es sind vereinzelte Gehölzstrukturen und Verkehrswege vorhanden.,,,,Maße aus Grünland. Es sind vereinzelte Gehölzstrukturen und Verkehrswege,
,,,,vorhanden.,,
,Vorbelastung:,,,Vorbelastung:,,
,"Straßenrechtliche Anbaubeschränkungszone, WKA in Betrieb",,,,"Straßenrechtliche Anbaubeschränkungszone, WKA in Betrieb",
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,"Gebiet mit besonderer Bedeutung für Natur und Landschaft, Gebiet mit besonderer",,,,"Gebiet mit besonderer Bedeutung für Natur und Landschaft, Gebiet mit",
,"Bedeutung für den Abbau oberflächennaher Rohstoffe, Gebiet mit besonderer",,,,besonderer Bedeutung für den Abbau oberflächennaher Rohstoffe,
,Bedeutung für Tourismus und Erholung,,,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Potenzielle Beeinträchtigungsbereiche im 3km Radius um Seeadlerhorste außerhalb des Dichtezentrums/ um Schwarzstorchhorste,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,"Aufgrund der bereits erreichten hohen Belastung dieses Teilraumes und um unerwünschte Umzingelungen und Riegelbildungen zu vermeiden, werden in erster Linie die",,,,,
,bebauten Bereiche übernommen werden. Erweiterungen bestehender Windgebiete und neue Flächen können nur in raumverträglichem Maße vorgenommen werden. Im,,,,,
,vorliegenden Fall besteht bereits in einer Nordsüd-Ausdehnung von rd. 4 km ein dominanter Windparkriegel. Trotz dieser beschriebenen räumlichen Situation werden kleinere,,,,,
,"Arrondierungen vorgeschlagen, die vor dem Hintergrund der Größe der Fläche noch vertretbar erscheinen. Im Südwesten wird ein kleiner Teilbereich arrondiert, der sich bisher",,,,,
,"an der Gemeindegrenze orientiert hat. Damit wird zwar eine Verbundachse des Biotopverbundsystems übersprungen, die aber im Rahmen der nachfolgenden",,,,,
