,Abwägungsbereich für die Windenergienutzung,,,,,PR1_NFL_045
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Nordfriesland,,Kreis:,,Nordfriesland
,Stadt/Gemeinde:,Galmsbüll,,Stadt/Gemeinde:,,Galmsbüll
,Anzahl Teilgebiete:,2,,Anzahl Teilgebiete:,,1
,Größe (ha):,"71,9",,Größe (ha):,,"28,5"
,Realnutzung:,,,Realnutzung:,,
,Die Fläche wird überwiegend ackerbaulich genutzt und besteht in geringerem Maße,,,,Die Fläche wird überwiegend ackerbaulich genutzt und besteht in geringerem,
,aus Grünland. Grünlandflächen befinden sich vor allem im nordwestlichen Bereich.,,,,Maße aus Grünland. Grünlandflächen befinden sich vor allem im nordwestlichen,
,Die Fläche wird von Verkehrswegen durchzogen und grenzt nördlich an eine,,,,Bereich. Die Fläche wird von Verkehrswegen durchzogen und grenzt nördlich an,
,Kläranlage an.,,,eine Kläranlage an.,,
,Vorbelastung:,,,Vorbelastung:,,
,"Schienenwege, WKA in Betrieb,",,,"Schienenwege, WKA in Betrieb,",,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,,,,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Aufgrund der bereits bestehenden hohen Belastung des Landschaftsraumes in dieser Teilregion kann die Ausweisung neuer Flächen nur zurückhaltend erfolgen. In erster Linie,,,,,
,"werden, auch um Nutzerinteressen Rechnung zu tragen, dort Vorranggebiete ausgewiesen, wo bereits WKA vorhanden sind. Bisher ist die Fläche nur durch zwei WKA im",,,,,
,zentralen Bereich geprägt. Daher wird vornehmlich dieser Bereich als Vorranggebiet ausgewiesen.,,,,Für die Ortslage Niebüll wird anders als im zweiten Entwurf kein erweiterter,
,"Schutzbereich im Anschluss an den als weiches Tabukriterium festgelegten Abstandsbereich von 800 m um Siedlungen ergänzt, da aufgrund der bestehenden Anlagen dem",,,,,
,öffentlichen Interesse an fortbestehender Nutzung bereits vorhandener Infrastruktur und dem berechtigten Interesse der Altanlagenbetreiber an einem Weiterbetrieb der,,,,,
,"Anlagen ein höheres Gewicht eingeräumt wird. Durch die bestehenden Anlagen ist bereits eine Beeinträchtigung des Landschaftsbildes gegeben, so dass kein weiterer",,,,,
,Schutzabstand gerechtfertigt wäre. Aus denkmalrechtlicher Sicht ist ein größerer Abstand zum Kulturdenkmal Jannsenhof einzuhalten. Aus diesem Grund wird der,,,,,
,Flächenbereich zwischen Mitteldeich und Kleihofer Weg nicht übernommen. In der Gesamtschau wird nur der engere Bereich um die bestehenden Anlagen herum als,,,,,
,"Vorranggebiet übernommen. Dabei dient die Straße Süderdeich / Deezbülleck als Grenze des Vorranggebietes zum bisher unbebauten, nicht durch Bestands-WKA geprägten",,,,,
,Bereich.,,,,,
,PR1_NFL_045,Seite 1 von 3,,,,
