,Abwägungsbereich für die Windenergienutzung,,,,,PR1_NFL_036
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Nordfriesland,,Kreis:,,Nordfriesland
,Stadt/Gemeinde:,Achtrup,,Stadt/Gemeinde:,,Achtrup
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,1
,Größe (ha):,"48,8",,Größe (ha):,,"48,8"
,Realnutzung:,,,Realnutzung:,,
,Die Fläche besteht aus Grünland. Zentral verläuft ein Gehölzstreifen.,,,,Die Fläche besteht aus Grünland. Zentral verläuft ein Gehölzstreifen.,
,Vorbelastung:,,,Vorbelastung:,,
,WKA in Betrieb,,,WKA in Betrieb,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
-,,,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Potenzielle Beeinträchtigungsbereiche im 3km Radius um Seeadlerhorste außerhalb des Dichtezentrums/ um Schwarzstorchhorste,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Potenzialfläche überlagert sich auf rd. 22 ha mit einem potenziellen Beeinträchtigungsbereich um einen Großvogelhorst. Die Potenzialfläche wird vollständig übernommen.,,,,,
,Im Rahmen einer konkreten Projektierung konnte die Vereinbarkeit der Windkraftnutzung mit dem Großvogelschutz innerhalb des potenziellen Beeinträchtigungsbereiches,,,,,
,"eines Seeadlerhorstes nachgewiesen werden. In Einzelfällen kann der Windenergienutzung in diesen Bereichen ein Vorrang eingeräumt werden, jedoch nur unter der",,,,,
,"Voraussetzung, dass ein positives artenschutzfachliches Gutachten nach den Empfehlungen des LLUR / MELUND und abschließendem positiven schriftlichen Votum des LLUR",,,,,
,vorliegt. Darüber hinaus muss das Gutachten auf Basis der Teilfortschreibung 2012 vor den OVG-Entscheidungen vom 20. Januar 2015 beauftragt worden sein und die erste,,,,,
,Kartierung muss bis spätestens zur Veröffentlichung des Planungserlasses vom 23.06.2015 im Amtsblatt begonnen und ohne Unterbrechung weiter durchgeführt worden sein.,,,,,
,Diese Voraussetzungen sind hier erfüllt. Für die Ortslage Sprakebüll wird kein erweiterter Schutzbereich im Anschluss an den als weiches Tabukriterium festgelegten,,,,,
,"Abstandsbereich von 800 m um Siedlungen ergänzt, da aufgrund der bestehenden Anlagen dem öffentlichen Interesse an fortbestehender Nutzung bereits vorhandener",,,,,
,Infrastruktur und dem berechtigten Interesse der Altanlagenbetreiber an einem Weiterbetrieb der Anlagen ein höheres Gewicht eingeräumt wird. Durch die bestehenden,,,,,
,"Anlagen ist bereits eine Beeinträchtigung des Landschaftsbildes gegeben, so dass kein weiterer Schutzabstand gerechtfertigt wäre.",,,,,
,PR1_NFL_036,Seite 1 von 3,,,,
