,Abwägungsbereich für die Windenergienutzung,,,,,PR1_NFL_056
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Nordfriesland,,Kreis:,,Nordfriesland
,Stadt/Gemeinde:,,"Dagebüll, Risum-Lindholm",Stadt/Gemeinde:,,"Dagebüll, Risum-Lindholm"
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,1
,Größe (ha):,"99,4",,Größe (ha):,,"99,4"
,Realnutzung:,,,Realnutzung:,,
,Die Fläche besteht aus Acker und Grünland. Sie wird von Verkehrswegen,,,,Die Fläche besteht aus Acker und Grünland. Sie wird von Verkehrswegen,
,durchzogen. In unmittelbarer Nähe befindet sich ein Fließgewässer südöstlich der,,,,durchzogen. In unmittelbarer Nähe befindet sich ein Fließgewässer südöstlich der,
,Fläche.,,,Fläche.,,
,Vorbelastung:,,,Vorbelastung:,,
,"Straßenrechtliche Anbaubeschränkungszone, WKA in Betrieb",,,,"Straßenrechtliche Anbaubeschränkungszone, WKA in Betrieb",
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,,,,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Aufgrund der bereits bestehenden hohen Belastung des Landschaftsraumes in dieser Teilregion kann die Ausweisung neuer Flächen nur zurückhaltend erfolgen. In erster Linie,,,,,
,"werden, auch um Nutzerinteressen Rechnung zu tragen, dort Vorranggebiete ausgewiesen, wo bereits WKA vorhanden sind. Die Potenzialfläche wird als Vorranggebiet",,,,,
,"übernommen, da sie bereits vollständig bebaut ist und auf Ebene der Regionalplanung keine relevanten Konflikte erkennbar sind.",,,,,
,PR1_NFL_056,Seite 1 von 3,,,,
