,Abwägungsbereich für die Windenergienutzung,,,,,PR1_NFL_077
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Nordfriesland,,Kreis:,,-
,Stadt/Gemeinde:,"Goldebek, Joldelund",,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,-
,Größe (ha):,"16,4",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,Es handelt sich überwiegend um Grünland. Im nördlichen und mittleren Bereich ist,,,-,,
,aber auch Ackerfläche vorhanden. Man findet vereinzelte Gehölzstrukturen vor.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
-,,,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
-,,,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,"Aufgrund der bereits bestehenden hohen teilräumlichen Belastungen wird diese eher kleinere Fläche in Einzellage nicht übernommen, auch um die Umfassungswirkungen und",,,,,
,Riegelbildungen nicht weiter zu verstärken. Der als weiches Tabukriterium festgelegte Abstandsbereich um Siedlungen von 800 m wird für die Ortslage Goldebek um einen 200,,,,,
,"m erweiterten Schutzbereich ergänzt, da aufgrund der in diesem Bereich fehlenden Windenergienutzung dem siedlungsnahen Freiraumschutz ein höheres Gewicht eingeräumt",,,,,
,"wird. Dadurch reduziert sich die Fläche im nördlichen Bereich, so dass die Mindestgröße von 15ha nicht mehr erreicht wird.",,,,,
,PR1_NFL_077,Seite 1 von 3,,,,
