,Abwägungsbereich für die Windenergienutzung,,,,,PR1_NFL_301
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Nordfriesland,,Kreis:,,Nordfriesland
,Stadt/Gemeinde:,Dagebüll,,Stadt/Gemeinde:,,Dagebüll
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,1
,Größe (ha):,"116,0",,Größe (ha):,,"115,5"
,Realnutzung:,,,Realnutzung:,,
,"Die Fläche wird überwiegend ackerbaulich genutzt, besteht aber auch aus Grünland.",,,,"Die Fläche wird überwiegend ackerbaulich genutzt, besteht aber auch aus",
,"Wenige Gehölzreihen. Im Osten, außerhab der Fläche, sind Fischteiche vorhanden.",,,,"Grünland. Wenige Gehölzreihen. Im Osten, außerhab der Fläche, sind Fischteiche",
,,,,vorhanden.,,
,Vorbelastung:,,,Vorbelastung:,,
,"Straßenrechtliche Anbaubeschränkungszone, WKA in Betrieb",,,,"Straßenrechtliche Anbaubeschränkungszone, WKA in Betrieb",
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,"Gebiet mit besonderer Bedeutung für Tourismus und Erholung, Ordnungsraum für",,,,"Gebiet mit besonderer Bedeutung für Tourismus und Erholung, Ordnungsraum für",
,Tourismus und Erholung,,,Tourismus und Erholung,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,"Es wurde eine FFH-Verträglichkeitsprüfung für das VSG ""Ramsar-Gebiet S-H Wattenmeer und angrenzende Küstengebiete"" durchgeführt. Erhebliche Beeinträchtigungen sind für",,,,,
,Teilflächen (bis 1.000m Entfernung vom Rand des VSG) nicht auszuschließen. Dies gilt für einen kleinen Flächenbereich im Südwesten der Windpotenzialfläche.,,,,,
,"Ausschlaggebend dafür sind Flussseeschwalbe, Küstenseeschwalbe, Sturmmöwe, Silbermöwe, Heringsmöwe, Mantelmöwe, Lachmöwe, Zwergmöwe, Sumpfohreule, Rohrweihe,",,,,,
,Wiesenweihe und Goldregenpfeifer (alle 1.000-m-Prüfradius).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Gegenüber dem zweiten Entwurf hat sich Potenzialfläche im westlichen Bereich aufgrund der zwischenzeitlich vollzogenen Aufgabe einer Wohnnutzung vergrößert. Die,,,,,
,Potenzialfläche wird nahezu vollständig übernommen. Zwar sind denkmalrechtliche Belange aufgrund der Nähe zur Kirche und zu Warften in Dagebüll betroffen. Aufgrund der,,,,,
,"vorhandenen und der vor Inbetriebnahme befindlichen Anlagen in direkter Nachbarschaft, ist der kulturlandschaftliche Denkmalwert von Kirche und Warften jedoch verloren",,,,,
,"gegangen. Daher sind keine denkmalrechtlichen Konflikte zu erwarten. Das FFH-Verträglichkeitsgutachten zur Potentialfläche kommt zu dem Schluss, dass die Ausweisung eines",,,,,
,Vorranggebietes im 300 bis 1.200 m Umgebungsbereich um das Vogelschutzgebiet „Ramsar-Gebiet S-H Wattenmeer und angrenzende Küstengebiete“ (DE 0916-491) erst ab,,,,,
,einer Entfernung von 1.000m mit den Zielen des Vogelschutzgebietes vereinbar bzw. verträglich ist. Die Landesplanungsbehörde bestätigt im Rahmen Ihrer,,,,,
,Abwägungsentscheidung (FFH-Verträglichkeitsprüfung) die gutachterliche Aussage. Ein Vorranggebiet wird dementsprechend erst an einer Entfernung von 1.000 m zum,,,,,
,Vogelschutzgebiet ausgewiesen. Der geringe Flächenanteil innerhalb dieses Abstandes entfällt daher. Darüber hinaus liegt dieser Teilbereich in einer Hauptachse des,,,,,
,überregionalen Vogelzuges. Dieser Flächenanteil wird vorsorglich nicht übernommen. Die Abgrenzung des Vogelzuges ist maßgeblich für die westliche Abgrenzung des,,,,,
,"Vorranggebietes. Zur Seniorenwohnanlage am Osewohldter Koog wird ein Abstand von 800 m eingehalten, da es sich um eine planerisch verfestigte schützesnwerte Nutzung im",,,,,
,Außenbereich handelt.,,,,,
,PR1_NFL_301,Seite 1 von 3,,,,
