,Abwägungsbereich für die Windenergienutzung,,,,,PR1_NFL_047
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Nordfriesland,,Kreis:,,Nordfriesland
,Stadt/Gemeinde:,"Dagebüll, Galmsbüll",,Stadt/Gemeinde:,,Galmsbüll
,Anzahl Teilgebiete:,3,,Anzahl Teilgebiete:,,1
,Größe (ha):,"215,4",,Größe (ha):,,"29,7"
,Realnutzung:,,,Realnutzung:,,
,Die Fläche wird überwiegend ackerbaulich genutzt und besteht in geringerem Maße,,,,Die Fläche wird überwiegend ackerbaulich genutzt und besteht in geringerem,
,aus Grünland. Dieses befindet sich vor allem im nordwestlichen Bereich. Die Fläche,,,,Maße aus Grünland. Dieses befindet sich vor allem im nordwestlichen Bereich. Die,
,wird von Verkehrswegen durchzogen.,,,,Fläche wird von Verkehrswegen durchzogen.,
,Vorbelastung:,,,Vorbelastung:,,
,"Schienenwege, Straßenrechtliche Anbaubeschränkungszone, WKA in Betrieb",,,,"Schienenwege, Straßenrechtliche Anbaubeschränkungszone, WKA in Betrieb",
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,"Gebiet mit besonderer Bedeutung für Natur und Landschaft, Gebiet mit besonderer",,,,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,
,Bedeutung für Tourismus und Erholung,,,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Wiesenvogel-Brutgebiete mit hoher Bedeutung,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Potentialfläche hat überwiegend eine sehr hohe Bedeutung für den Wiesenvogelschutz. Dies steht einer Übernahme als Vorranggebiet zunächst entgegen. Nur im Bereich,,,,,
,"der bestehenden WKA ist davon auszugehen, dass artenschutzrechtliche Hürden überwunden werden können. Daher wird nur der zentrale bebaute Bereich übernommen. Auch",,,,,
,"aufgrund der bereits erreichten hohen Belastung des Raumes durch WKA, insbesondere in der Gemeinde Galmsbüll ist eine Erweiterung der Flächenkulisse nur zurückhaltend",,,,,
,vorzunehmen. Mit dieser Gebietsabgrenzung werden auch mögliche Beeinträchtigungen der Sichtachsen zu den Kulturdenkmälern Hof Paradies und Nahnshof vermieden. Nur,,,,,
,"die Teilbereiche nördlich der L7, westlich der L6 sowie im Süden auf Gebiet der Gemeinde Dagebüll liegen außerhalb der Kulisse der Wiesenvogelbrutgebiete. Westlich der L6",,,,,
,"wäre eine Beeinträchtigung der Sichtachsen zur Kirche Galmsbüll nicht ausgeschlossen. Die beiden anderen genannten Teilbereiche sind für sich genommen zu klein, um als",,,,,
,Vorranggebiet übernommen zu werden.,,,,,
,PR1_NFL_047,Seite 1 von 3,,,,
