,Abwägungsbereich für die Windenergienutzung,,,,,PR1_NFL_112
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Nordfriesland,,Kreis:,,Nordfriesland
,Stadt/Gemeinde:,,"Ahrenviöl, Ahrenviölfeld",Stadt/Gemeinde:,,"Ahrenviöl, Ahrenviölfeld"
,Anzahl Teilgebiete:,3,,Anzahl Teilgebiete:,,2
,Größe (ha):,"90,0",,Größe (ha):,,"78,0"
,Realnutzung:,,,Realnutzung:,,
,Die Fläche besteht größtenteils aus Acker. Sie wird geringfügig von Verkehrswegen,,,,Die Fläche besteht größtenteils aus Acker. Sie wird geringfügig von,
,durchzogen. Vereinzelte Gehölzstrukturen sowie ein kleines Stillgewässer sind,,,,Verkehrswegen durchzogen. Vereinzelte Gehölzstrukturen sowie ein kleines,
,vorhanden.,,,Stillgewässer sind vorhanden.,,
,Vorbelastung:,,,Vorbelastung:,,
,Straßenrechtliche Anbaubeschränkungszone,,,,Straßenrechtliche Anbaubeschränkungszone,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,Gebiet mit besonderer Bedeutung für Natur und Landschaft,,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Hauptachsen des überregionalen Vogelflugs (mit hohem Konfliktrisiko),,,,,
,- Wiesenvogel-Brutgebiete mit hoher Bedeutung,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,"Die Fläche wird nahezu vollständig als Vorranggebiet übernommen. Auch die abgesetzt liegende östliche Teilfläche wird mit übernommen, um innerhalb des bestehenden",,,,,
,Windparks eine Repowering-Möglichkeit vor Ort anzubieten. Die Fläche nördlich der K79 hat eine hohe Bedeutung für Wiesenvögel sowie für den überregionalen Vogelzug und,,,,,
,wird daher vorsorglich nicht übernommen. Für die Ortslage Ahrenviöl wird kein erweiterter Schutzbereich im Anschluss an den als weiches Tabukriterium festgelegten,,,,,
,"Abstandsbereich von 800 m um Siedlungen ergänzt, da aufgrund der bestehenden Anlagen dem öffentlichen Interesse an fortbestehender Nutzung bereits vorhandener",,,,,
,Infrastruktur und dem berechtigten Interesse der Altanlagenbetreiber an einem Weiterbetrieb der Anlagen ein höheres Gewicht eingeräumt wird.,,,,,
,PR1_NFL_112,Seite 1 von 3,,,,
