,Abwägungsbereich für die Windenergienutzung,,,,,PR1_NFL_121
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Nordfriesland,,Kreis:,,-
,Stadt/Gemeinde:,"Mildstedt, Schwesing",,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,-
,Größe (ha):,"15,2",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,Die Fläche setzt sich aus Grünland- und Ackerbereichen zusammen.,,,-,,
,Vorbelastung:,,,Vorbelastung:,,
,"Schienenwege, Straßenrechtliche Anbaubeschränkungszone",,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,"Vorranggebiet für den Grundwasserschutz, Stadt- und Umlandbereich in ländlichen",,,-,,
,Räumen,,,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Potenzielle Beeinträchtigungsbereiche im 3km Radius um Seeadlerhorste außerhalb des Dichtezentrums/ um Schwarzstorchhorste,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Aufgrund der geringen Größe der Fläche sowie der relativ zentralen Lage im Stadt-Umland-Bereich Husum wird die Fläche nicht als Vorranggebiet übernommen. Der,,,,,
,südwestliche Bereich liegt in einem potenziellen Beeinträchtigungsbereich eines Großvogelhorstes. Dieser Bereich würde aus vorsorglichen Artenschutzgründen nicht,,,,,
,übernommen werden. Der als weiches Tabukriterium festgelegte Abstandsbereich um Siedlungen von 800 m wird für die Ortslagen Mildstedt und Schwesing um einen 200 m,,,,,
,"erweiterten Schutzbereich ergänzt, da aufgrund der in diesem Bereich fehlenden Windenergienutzung dem siedlungsnahen Freiraumschutz ein höheres Gewicht eingeräumt",,,,,
,"wird. Dadurch reduziert sich die Fläche, so dass die Mindestgröße von 15 ha nicht mehr erreicht wird.",,,,,
,PR1_NFL_121,Seite 1 von 3,,,,
