,Abwägungsbereich für die Windenergienutzung,,,,,PR1_NFL_014
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Nordfriesland,,Kreis:,,Nordfriesland
,Stadt/Gemeinde:,,"Friedrich-Wilhelm-Lübke-Koog, Klanxbüll",Stadt/Gemeinde:,,"Friedrich-Wilhelm-Lübke-Koog,"
,,,,,,Klanxbüll
,Anzahl Teilgebiete:,3,,Anzahl Teilgebiete:,,3
,Größe (ha):,"42,3",,Größe (ha):,,"42,3"
,Realnutzung:,,,Realnutzung:,,
,Die Fläche wird ackerbaulich genutzt und von Verkehrswegen durchzogen.,,,,Die Fläche wird ackerbaulich genutzt und von Verkehrswegen durchzogen.,
,Vorbelastung:,,,Vorbelastung:,,
,WKA in Betrieb,,,WKA in Betrieb,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,,,,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Hauptachsen des überregionalen Vogelflugs (mit hohem Konfliktrisiko),,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Potenzialfläche wird im Zusammenhang mit Fläche PR1_NFL_009 aufgrund der bestehenden WKA vollständig übernommen. Das südliche Teilstück liegt in dem,,,,,
,"Abstandspuffer von 300 – 1.200 m zu einem Vogelschutzgebiet. Das FFH-Verträglichkeitsgutachten kommt zu dem Schluss, dass die Ausweisung eines Vorranggebietes im 300",,,,,
,bis 1.200 m Umgebungsbereich um das Vogelschutzgebiet „Ramsar-Gebiet S-H Wattenmeer und angrenzende Küstengebiete“ (DE 0916-491) erst ab einer Entfernung von,,,,,
,"1.000m mit den Zielen des Vogelschutzgebietes vereinbar bzw. verträglich ist. Im Rahmen einer projektbezogenen FFH-Verträglichkeitsprüfung konnte nachgewiesen werden,",,,,,
,dass erhebliche Beeinträchtigungen der als Erhaltungsziel genannten windkraftsensiblen Arten auch im 500 und 1.000 m Puffer/Prüfbereich ausgeschlossen werden können. Die,,,,,
,Landesplanungsbehörde bestätigt im Rahmen Ihrer Abwägungsentscheidung die gutachterliche Aussage der projektbezogenen Untersuchung. Das Vorranggebiet PR1_NFL_014,,,,,
,wird dementsprechend auch innerhalb des 300 bis 1.200 m Umgebungsbereichs ausgewiesen. Für die Ortslage Friedrich-Wilhelm-Lübke-Koog wird kein erweiterter,,,,,
,"Schutzbereich im Anschluss an den als weiches Tabukriterium festgelegten Abstandsbereich von 800 m um Siedlungen ergänzt, da aufgrund der bestehenden Anlagen dem",,,,,
,öffentlichen Interesse an fortbestehender Nutzung bereits vorhandener Infrastruktur und dem berechtigten Interesse der Altanlagenbetreiber an einem Weiterbetrieb der,,,,,
,"Anlagen ein höheres Gewicht eingeräumt wird. Durch die bestehenden Anlagen ist bereits eine Beeinträchtigung des Landschaftsbildes gegeben, so dass kein weiterer",,,,,
,Schutzabstand gerechtfertigt wäre. Der südliche Flächenteil liegt in einem Bereich mit hohem Zugaufkommen und geringen Flughöhen der Hauptachsen des überregionalen,,,,,
,Vogelzugs. Das Konfliktrisiko ist entsprechend groß. Aufgrund der bereits bestehenden Anlagen erfolgt dennoch eine Ausweisung. Im Genehmigungsverfahren sind ggf.,,,,,
,Höhenbeschränkungen erforderlich. Die Siedlung Althorsbüll in der Gemeinde Emmelsbüll-Horsbüll ist im Flächennutzungsplan als Gemischte Baufläche dargestellt. Zu diesem,,,,,
,"Bereich wird ein Abstand von 400m vorgesehen, da es sich um eine klare Außenbereichsbebauung handelt, die keine städtebauliche Eignung für eine weitere",,,,,
,Siedlungsentwicklung in der Gemeinde aufweist. Mit den Ortsteilen Neuhorsbüll und Emmelsbüll sind im Gemeindegebiet zwei deutliche Siedlungsschwerpunkte vorhanden. Im,,,,,
,Rahmen der 69. Änderung des gemeinsamen Flächennutzungsplans der Gemeinden des ehemaligen Amtes Wiedingharde sowie der 5. Änderung des Bebauungsplans Nr. 1 der,,,,,
,Gemeinde Friedrich-Wilhelm-Lübke-Koog wurden Bauflächendarstellungen und verbindliche Baurechte zurückgenommen,,,,um die Ausweisung des Vorranggebietes zu,
,ermöglichen.,,,,,
,PR1_NFL_014,Seite 1 von 3,,,,
