,Abwägungsbereich für die Windenergienutzung,,,,,PR1_NFL_427
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Nordfriesland,,Kreis:,,Nordfriesland
,Stadt/Gemeinde:,"Karlum, Ladelund",,Stadt/Gemeinde:,,"Karlum, Ladelund"
,Anzahl Teilgebiete:,2,,Anzahl Teilgebiete:,,1
,Größe (ha):,"72,5",,Größe (ha):,,"55,9"
,Realnutzung:,,,Realnutzung:,,
,Die Fläche wird ackerbaulich genutzt. Einzelne Gehölze sind vorhanden. Das,,,,Die Fläche wird ackerbaulich genutzt. Einzelne Gehölze sind vorhanden. Das,
,Fließgewässer Brebek quert die Fläche.,,,,Fließgewässer Brebek quert die Fläche.,
,Vorbelastung:,,,Vorbelastung:,,
,"WKA in Betrieb, Straßenrechtliche Anbaubeschränkungszone",,,WKA in Betrieb,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,"Vorranggebiet für den Grundwasserschutz, Gebiet mit besonderer Bedeutung für",,,,"Vorranggebiet für den Grundwasserschutz, Gebiet mit besonderer Bedeutung für",
,"Natur und Landschaft, Gebiet mit besonderer Bedeutung für Tourismus und",,,Natur und Landschaft,,
,Erholung,,,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Potenzialfläche liegt innerhalb der zukünftigen Schutzbereiche 339SH und 340SH um die Verteidigungsanlage Bramstedtlund. Dies betrifft einen Kreis von rund 5 km um die,,,,,
,Verteidigungsanlage. Innerhalb dieser Schutzbereiche bedarf die Errichtung von Windkraftanlagen der Genehmigung der Schutzbereichsbehörde. Grundsätzlich unterliegt die,,,,,
,Windkraftnutzung in diesem Bereich erheblichen Restriktionen. Innerhalb der letzten Jahre hat die Schutzbereichsbehörde im Rahmen von konkreten Projekten der Errichtung,,,,,
,von rd. 20 WKA innerhalb der Schutzbereiche zugestimmt. Ein weiterer Zubau ist mit den Verteidigungsbelangen nicht mehr vereinbar. Für diese abgestimmten Standorte,,,,,
,"werden Vorranggebiete ausgewiesen, sofern eine Vereinbarkeit mit den weiteren Tabu- und Abwägungskriterien gegeben ist. Aufgrund der bereits erreichten hohen Belastung",,,,,
,"dieses Teilraumes und um unerwünschte Umzingelungen und Riegelbildungen zu vermeiden, werden in erster Linie die bebauten Bereiche übernommen. Erweiterungen",,,,,
,bestehender Windgebiete und neue Flächen können nur in raumverträglichem Maße vorgenommen werden. Auf der vorliegenden Fläche hat die Schutzbereichsbehörde der,,,,,
,Errichtung von vier WKA zugestimmt. Nur für diesen engen Teilbereich wird ein Vorranggebiet ausgewiesen. Die Errichtung von weiteren WKA würden in dieser Fläche zu,,,,,
,massiven Störungen im Funktions- und Dienstbetrieb der Verteidigungsanlage Bramstedtlund führen. Eine Vereinbarkeit mit militärischen Belangen ist daher nur für die,,,,,
,genannten eingeschränkten Bereiche gegeben. Auf die textliche Regelung Ziffer 5.8.2 Abs. 3 der Teilaufstellung der Regionalplans für den Planungsraum I wird verwiesen. Die,,,,,
,das Gebiet querende Biotopverbundachse kann im nachfolgenden Genehmigungsverfahren angemessen berücksichtigt werden. Für die Ortslage Ladelund wird kein erweiterter,,,,,
,"Schutzbereich im Anschluss an den als weiches Tabukriterium festgelegten Abstandsbereich von 800 m um Siedlungen ergänzt, da aufgrund der bestehenden Anlagen dem",,,,,
,öffentlichen Interesse an fortbestehender Nutzung bereits vorhandener Infrastruktur und dem berechtigten Interesse der Altanlagenbetreiber an einem Weiterbetrieb der,,,,,
,"Anlagen ein höheres Gewicht eingeräumt wird. Durch die bestehenden Anlagen ist bereits eine Beeinträchtigung des Landschaftsbildes an dieser Stelle gegeben, so dass kein",,,,,
,weiterer Schutzabstand gerechtfertigt wäre.,,,,,
,PR1_NFL_427,Seite 1 von 3,,,,
