,Abwägungsbereich für die Windenergienutzung,,,,,PR1_NFL_409
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Nordfriesland,,Kreis:,,-
,Stadt/Gemeinde:,,"Galmsbüll, Risum-Lindholm",Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,2,,Anzahl Teilgebiete:,,-
,Größe (ha):,"89,5",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,Die Fläche setzt sich überwiegend aus Grünland- und Ackernutzungen zusammen.,,,-,,
,Es sind zahlreiche lineare Gehölzstrukturen vorhanden.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
-,,,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Aufgrund der bereits bestehenden hohen Belastung des Landschaftsraumes in dieser Teilregion kann die Ausweisung neuer Flächen nur zurückhaltend erfolgen. In erster Linie,,,,,
,"werden, auch um Nutzerinteressen Rechnung zu tragen, dort Vorranggebiete ausgewiesen, wo bereits WKA vorhanden sind. Da die Potenzialfläche bisher unbebaut ist, erfolgt",,,,,
,keine Übernahme als Vorranggebiet. Darüber hinaus hat das Gebiet eine hohe Bedeutung als Nahrungsgebiet für Gänse. Artenschutzrechtliche Konflikte sind daher nicht,,,,,
,auszuschließen. Der als weiches Tabukriterium festgelegte Abstandsbereich um Siedlungen von 800 m wird für die Ortslage Risum-Lindholm um einen 200 m erweiterten,,,,,
,"Schutzbereich ergänzt, da aufgrund der in diesem Bereich fehlenden Windenergienutzung dem siedlungsnahen Freiraumschutz ein höheres Gewicht eingeräumt wird. Dadurch",,,,,
,würde sich das Gebiet im nördlichen Bereich deutlich reduzieren.,,,,,
,PR1_NFL_409,Seite 1 von 3,,,,
