,Abwägungsbereich für die Windenergienutzung,,,,,PR1_NFL_308
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Nordfriesland,,Kreis:,,Nordfriesland
,Stadt/Gemeinde:,Uelvesbüll,,Stadt/Gemeinde:,,Uelvesbüll
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,1
,Größe (ha):,"97,1",,Größe (ha):,,"84,4"
,Realnutzung:,,,Realnutzung:,,
,Die Fläche besteht aus Acker und Grünland.,,,,Die Fläche besteht aus Acker und Grünland.,
,Vorbelastung:,,,Vorbelastung:,,
,"Hochspannungsleitung, WKA in Betrieb",,,,"Hochspannungsleitung, WKA in Betrieb",
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,,,,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Hauptachsen des überregionalen Vogelflugs (mit hohem Konfliktrisiko),,,,,
,- Wiesenvogel-Brutgebiete mit hoher Bedeutung,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Gegenüber dem zweiten Entwurf hat sich die Potenzialfläche im Bereich der 110KV-Freileitung (Abwägungskriterium) vergrößert. Auch wenn aufgrund der Kulisse der,,,,,
,"Wiesenvogelbrutgebiete und des überregionalen Vogelzuges auf Eiderstedt generell mit artenschutzrechtlichen Konflikten gerechnet werden muss, wird die Potenzialfläche",,,,,
,"überwiegend als Vorranggebiet übernommen, da es sich um einen bereits bestehenden Windpark handelt. Die Fläche selber hat nur eine geringe Bedeutung als Wiesenvogel-",,,,,
,Brutgebiet. Es sind daher keine unlösbaren Konflikte aus artenschutzrechtlicher Sicht erkennbar. Dennoch werden ggf. in den nachfolgenden Verfahrensebenen CEF-,,,,,
,Maßnahmen erforderlich. Auch sind aufgrund der bereits bestehenden Bebauung der Fläche mit Windkraftanlagen keine unlösbaren Konflikte aus denkmalrechtlicher Sicht,,,,,
,"hinsichtlich der Lage in der Kulturlandschaft Eiderstedt mit den Kirchen in Uelvesbüll, Witzwort und Oldenswort zu erwarten. Das Gebiet wird im Norden durch die Hauptachse",,,,,
,des überregionalen Vogelzugs begrenzt. Der westliche Bereich überlagert sich mit einem gutachterlich ermittelten charakteristischen Landschaftsraum. Da das Gebiet bereits,,,,,
,"überwiegend bebaut ist, wird der Übernahme eines Bestandswindparks Vorrang vor der Freihaltung der charakteristischen Landschaftsräume eingeräumt.",,,,,
,PR1_NFL_308,Seite 1 von 3,,,,
