,Abwägungsbereich für die Windenergienutzung,,,,,PR1_NFL_113
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Nordfriesland,,Kreis:,,Nordfriesland
,Stadt/Gemeinde:,,"Arlewatt, Horstedt, Olderup, Schwesing",Stadt/Gemeinde:,,"Arlewatt, Horstedt, Olderup,"
,,,,,,Schwesing
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,2
,Größe (ha):,"116,4",,Größe (ha):,,"82,8"
,Realnutzung:,,,Realnutzung:,,
,Die Fläche wird größtenteils ackerbaulich genutzt und besteht geringfügig aus,,,,Die Flächen werden größtenteils ackerbaulich genutzt und bestehen geringfügig,
,Grünland. Sie wird vereinzelt von Verkehrswegen durchzogen. Einzelne lineare,,,,aus Grünland. Sie werden vereinzelt von Verkehrswegen durchzogen. Einzelne,
,Gehölzstrukturen sind vorhanden.,,,,lineare Gehölzstrukturen sind vorhanden.,
,Vorbelastung:,,,Vorbelastung:,,
,WKA in Betrieb,,,WKA in Betrieb,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,,,,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Gegenüber dem zweiten Entwurf hat sich die Fläche aufgrund der Übernahme der Platzrunde des Flugplatzes Schwesing als weiche Tabuzone verringert. Gegenüber dem dritten,,,,,
,"Entwurf verringert sich die Potenzialfläche im Osten geringfügig, da der Entwurf des Bebauungsplans Nr. 4 der Gemeinde Olderup (Grünkomponstierung) zu Grunde gelegt wird.",,,,,
,Die dort vorgesehenen Sondergebietsausweisungen werden als gewerbliche Nutzungen eingstuft. Aufgrund der bereits erreichten hohen Belastung dieses Teilraumes und um,,,,,
,"unerwünschte Umfassungen und Riegelbildungen zu vermeiden, sollen zunächst die bebauten Bereiche übernommen werden; Erweiterungen und neue Flächen können nur in",,,,,
,raumverträglichem Maße vorgenommen werden. Die zwei bisher bebauten Teilstücke der Potenzialfläche werden überwiegend als Vorranggebiet übernommen. Aufgrund der,,,,,
,Lage des nördlichen bereits bestehenden Windparks inmitten eines geschlossenen Grabhügelfeldes ist in den nachfolgenden Verfahrensebenen mit denkmalrechtlichen,,,,,
,"Maßnahmen / Auflagen zu rechnen. Es ist jedoch nicht damit zu rechnen, dass hierdurch eine Windkraftnutzung unwirtschaftlich werden würde, bzw. dass das Gebiet nicht für",,,,,
,"Windkraft genutzt werden kann. Die Fläche wird im Nordwesten reduziert, um einen 500 m Abstand zu einem besonders raumwirksamen Grabhügel einzuhalten. In diesem",,,,,
,Bereich wäre mit denkmalfachlichen und denkmalrechtlichen Konflikten zu rechnen. Für die Ortslage Olderup wird kein erweiterter Schutzbereich im Anschluss an den als,,,,,
,"weiches Tabukriterium festgelegten Abstandsbereich von 800 m um Siedlungen ergänzt, da aufgrund der bestehenden Anlagen dem öffentlichen Interesse an fortbestehender",,,,,
,Nutzung bereits vorhandener Infrastruktur und dem berechtigten Interesse der Altanlagenbetreiber an einem Weiterbetrieb der Anlagen ein höheres Gewicht eingeräumt wird.,,,,,
,Im östlichen Bereich überschneiden sich die bestehenden Windparks mit einem militärischen Schutzbereich. Nach Abstimmung mit der Schutzbereichsbehörde ist die,,,,,
,Übernahme der bestehenden vorhandenen WKA mit den Schutzbereichsbelangen vereinbar. Eine darüberhinausgehende Erweiterung und auch eine Verbindung zwischen den,,,,,
,Windparks hingegen ist mit den Schutzbereichsbelangen nicht vereinbar. Die Abgrenzung des Vorranggebietes orientiert sich dabei an den Grenzen des ehemaligen,,,,,
,Windeignungsgebietes 2012. Innerhalb des Schutzbereiches ist mit Einschränkungen der Windkraftnutzungen zu rechnen. Bei Repoweringmaßnahmen ist eine enge,,,,,
,"Abstimmung mit der Schutzbereichsbehörde erforderlich. In diesem räumlichen Zuschnitt ist jedoch eine Windkraftnutzung weiterhin möglich, so dass ein Vorranggebiet",,,,,
,gerechtfertigt werden kann. Die Potenzialfläche hat sich bereits zum zweiten Entwurf aufgrund einer beabsichtigten Aufgabe einer Wohnnutzung am Südermoorwech 1,,,,,
,vergrößert. Die konkreten Umsetzungsschritte wurden zwischenzeitlich eingeleitet. Die teilweise Lage innerhalb der charakteristischen Landschaftsräume spricht zunächt für,,,,,
,eine großräumige Freihaltung. Im vorliegenden Fall wird der Übernahme eines Bestandswindparks jedoch Vorrang eingeräumt.,,,,,
,PR1_NFL_113,Seite 1 von 3,,,,
