,Abwägungsbereich für die Windenergienutzung,,,,,PR1_NFL_107
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Nordfriesland,,Kreis:,,Nordfriesland
,Stadt/Gemeinde:,,"Bondelum, Sollerup, Treia",Stadt/Gemeinde:,,"Bondelum, Sollerup"
,Anzahl Teilgebiete:,3,,Anzahl Teilgebiete:,,1
,Größe (ha):,"80,0",,Größe (ha):,,"41,7"
,Realnutzung:,,,Realnutzung:,,
,Die Fläche besteht aus Acker und Grünland. Zugehörige Teilflächen bestehen,,,,Die Fläche besteht aus Acker und Grünland. Zugehörige Teilflächen bestehen,
,überwiegend aus Grünland und werden geringfügig ackerbaulich genutzt. Es sind,,,,überwiegend aus Grünland und werden geringfügig ackerbaulich genutzt. Es sind,
,lineare Gehölzstrukturen sowie Verkehrswege vorhanden.,,,,lineare Gehölzstrukturen sowie Verkehrswege vorhanden.,
,Vorbelastung:,,,Vorbelastung:,,
,"Schienenwege, Straßenrechtliche Anbaubeschränkungszone",,,,"Schienenwege, Straßenrechtliche Anbaubeschränkungszone",
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,"Gebiet mit besonderer Bedeutung für den Abbau oberflächennaher Rohstoffe,",,,,Gebiet mit besonderer Bedeutung für den Abbau oberflächennaher Rohstoffe,
,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,,,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,"Aufgrund der bereits erreichten hohen Belastung dieses Teilraumes und um unerwünschte Umfassungen und Riegelbildungen zu vermeiden, sollen zunächst die bebauten",,,,,
,Bereiche übernommen werden; Erweiterungen und neue Flächen können nur in raumverträglichem Maße vorgenommen werden. Vor diesem Hintergrund ist im vorliegenden,,,,,
,"Fall die Übernahme der Fläche als Vorranggebiet Repowering trotz der dargestellten räumlichen Belastungssituation vertretbar, da mit einer Bebauung auch eine räumliche",,,,,
,Entlastung verbunden sein soll. Entlang der Kreisgrenze auf dem Geestrücken befindet sich ein rechnerisch ermitteltes Repoweringpotenzial in einem Umkreis von etwa 15 km.,,,,,
,Aufgrund der hohen Bedeutung der Region für den Vogelflug sind in den nachfolgenden Verfahrensebenen möglicherweise Höhenbegrenzungen erforderlich. Es ist jedoch nicht,,,,,
,"damit zu rechnen, dass hierdurch eine Windkraftnutzung unwirtschaftlich werden würde. Der als weiches Tabukriterium festgelegte Abstandsbereich um Siedlungen von 800 m",,,,,
,"wird für die Ortslagen Sollbrück und Sollerup um einen 200 m erweiterten Schutzbereich ergänzt, da aufgrund der in diesem Bereich fehlenden Windenergienutzung dem",,,,,
,siedlungsnahen Freiraumschutz ein höheres Gewicht eingeräumt wird. Dadurch reduziert sich die Fläche im östlichen und im nördlichen Bereich. Die kleineren Teilflächen,,,,,
,südlich der L28 werden angesichts der abgesetzten Lage und der damit fehlenden Konzentrationswirkungen nicht übernommen. Zum anderen liegen sie näher an den,,,,,
,"naturschutzfachlich hochwertigen Flächen, die sich im Süden anschließen. Ein Konflikt aufgrund der Überschneidung mit Rohstoffpotenzialflächen ist nicht zu befürchten.",,,,,
,PR1_NFL_107,Seite 1 von 3,,,,
