,Abwägungsbereich für die Windenergienutzung,,,,,PR1_NFL_079
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Nordfriesland,,Kreis:,,-
,Stadt/Gemeinde:,Högel,,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,-
,Größe (ha):,"34,8",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,Die Fläche besteht überwiegend aus Grünland und wird im mittleren Bereich,,,-,,
,ackerbaulich genutzt. Dort wird sie auch von einem Verkehrsweg durchkreuzt.,,,,,
,Gehölzstrukturen sind sehr geringfügig vorhanden.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
-,,,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,"Gebiet mit besonderer Bedeutung für Natur und Landschaft, Gebiet mit besonderer",,,-,,
,Bedeutung für Tourismus und Erholung,,,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Schwerpunktbereiche des Biotopverbundsystems mit landesweiter Bedeutung,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,"Aufgrund der bereits erreichten hohen Belastung in diesem Teilraum sowie der bereits erheblich umfassten Ortslage Högel wird die Fläche, anders als im dritten Entwurf nicht",,,,,
,als Vorranggebiet ausgewiesen. Die Siedlungsentwicklung der Gemeinde Högel ist bereits heute stark eingeschränkt; die Übernahme dieser Fläche würde die,,,,,
,Siedlungsentwicklung weiter erschweren. Daher wird in der Abwägung der Freihaltung dieses noch verbleibenden Freiraumes um die Ortslage Vorrang eingeräumt. Darüber,,,,,
,hinaus bestehen im Bereich Goldelund-Hogelund Bestrebungen die Erweiterung einer Hotelnutzung planerisch zu sichern. Diese Nutzung würde ebenfalls einen größeren,,,,,
,"Schutzabstand nach sich ziehen, infolgedessen würde sich das Gebiet wiederum verkleinern. Zur planerisch verfestigten Wohnnutzung auf der Hofstelle an der Joldelunder",,,,,
,Straße (4. Änderung des Flächennutzungsplans und Bebauungsplan Nr. 5 der Gemeinde Högel) wird ein um 200 m erweiterter Schutzbereich um den als weiches Tabukriterium,,,,,
,"festgelegte Abstandsbereich um Siedlungen von 800 m ergänzt, da aufgrund der in diesem Bereich fehlenden Windenergienutzung dem Freihalteinteresse ein höheres Gewicht",,,,,
,eingeräumt wird. Dadurch reduziert sich die Fläche im Osten geringfügig.,,,,,
,PR1_NFL_079,Seite 1 von 3,,,,
