,Abwägungsbereich für die Windenergienutzung,,,,,PR1_NFL_053
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Nordfriesland,,Kreis:,,-
,Stadt/Gemeinde:,Risum-Lindholm,,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,-
,Größe (ha):,"60,1",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,"Die Fläche wird im westlichen Bereich überwiegend ackerbaulich genutzt, während",,,-,,
,der östliche Teil vor allem aus Grünland besteht. Sie wird von Verkehrswegen,,,,,
,"durchzogen. Südöstlich grenzt ein Stillgewässer an, umgeben von einer Grünfläche.",,,,,
,Ein kleiner Teil hiervon liegt innerhalb der Fläche.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
,"Schienenwege, Straßenrechtliche Anbaubeschränkungszone",,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Aufgrund der bereits bestehenden hohen Belastung des Landschaftsraumes in dieser Teilregion kann die Ausweisung neuer Flächen nur zurückhaltend erfolgen. In erster Linie,,,,,
,"werden, auch um Nutzerinteressen Rechnung zu tragen, dort Vorranggebiete ausgewiesen, wo bereits WKA vorhanden sind. Die Fläche wird von der Windkraftnutzung",,,,,
,"freigehalten, da ansonsten eine längere bandartige Riegelbildung von WKA zwischen Dagebüll und Leck entstehen würde, die eine unerwünscht starke Raumbelastung bedeuten",,,,,
,würde. An dieser Stelle kann auf diese Weise ein letzter Freihaltekorridor gesichert werden. Eine Bebauung der Fläche würde auch zu einer zu starken Umfassung der Ortslagen,,,,,
,Risum-Lindholm beitragen. Der als weiches Tabukriterium festgelegte Abstandsbereich um Siedlungen von 800 m wird für die Ortslage Risum-Lindholm um einen 200 m,,,,,
,"erweiterten Schutzbereich ergänzt, da aufgrund der in diesem Bereich fehlenden Windenergienutzung dem siedlungsnahen Freiraumschutz ein höheres Gewicht eingeräumt",,,,,
,wird. Dadurch reduziert sich die Fläche deutlich.,,,,,
,PR1_NFL_053,Seite 1 von 3,,,,
