,Abwägungsbereich für die Windenergienutzung,,,,,PR1_NFL_038
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Nordfriesland,,Kreis:,,Nordfriesland
,Stadt/Gemeinde:,,"Achtrup, Holt, Schafflund, Sprakebüll",Stadt/Gemeinde:,,"Achtrup, Holt, Schafflund, Sprakebüll"
,Anzahl Teilgebiete:,4,,Anzahl Teilgebiete:,,2
,Größe (ha):,"752,2",,Größe (ha):,,"514,3"
,Realnutzung:,,,Realnutzung:,,
,Die Fläche besteht aus Acker- und Grünlandflächen. Sie wird von Verkehrswegen,,,,Die Fläche besteht aus Acker- und Grünlandflächen. Sie wird von Verkehrswegen,
,durchzogen. Es sind lineare Gehölzstrukturen vorhanden. Die Fläche umschließt,,,,durchzogen. Es sind lineare und flächenhafte Gehölzstrukturen vorhanden. Die,
,landwirtschaftliche Gebäude.,,,,Fläche umschließt landwirtschaftliche Gebäude.,
,Vorbelastung:,,,Vorbelastung:,,
,"Schienenwege, Straßenrechtliche Anbaubeschränkungszone, WKA in Betrieb",,,,"Gewerbe und Industrie, Straßenrechtliche Anbaubeschränkungszone, WKA in",
,,,,Betrieb,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,Gebiet mit besonderer Bedeutung für Natur und Landschaft,,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,"Gegenüber dem dritten Entwurf reduziert sich die Potenzialfläche im westlichen Bereich geringfügig, da dort eine Überlagerung mit einer Photovoltaikfläche gegeben war. Dies",,,,,
,wurde nun korrigiert. Bereits mit der Teilfortschreibung des Regionalplans für den Planungsraum V (alt) 2012 ist der Windkraft auf einer Ost-West-Ausdehnung von etwa 4 km,,,,,
,Raum eingeräumt worden. Die Potenzialfläche hat sich seitdem durch einige Wohnnutzungsaufgaben im zentralen Bereich weiter vergrößert. Angesichts der bereits erreichten,,,,,
,hohen Belastung in diesem Teilraum und insbesondere angesichts der bereits erreichten Umfassung der vorhandenen Hofstellen mit WKA ist eine weitere Ausdehnung des,,,,,
,Gebietes sorgsam zu prüfen. Zunächst ist es erklärtes Ziel insbesondere die bereits mit WKA bebauten Bereiche als Vorranggebiet auszuweisen. In der Gesamtschau handelt es,,,,,
,"sich um eine kompakte, weitgehend restriktionsfreie Fläche, die auch unter dem Aspekt der räumlichen Konzentration von WKA Vorteile bietet. Allerdings werden durch die",,,,,
