,Abwägungsbereich für die Windenergienutzung,,,,,PR1_NFL_029
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Nordfriesland,,Kreis:,,Nordfriesland
,Stadt/Gemeinde:,,"Achtrup, Karlum, Ladelund",Stadt/Gemeinde:,,"Achtrup, Karlum"
,Anzahl Teilgebiete:,2,,Anzahl Teilgebiete:,,1
,Größe (ha):,"125,2",,Größe (ha):,,"64,1"
,Realnutzung:,,,Realnutzung:,,
,Die Fläche besteht größtenteils aus Grünland. Im nordöstlichen Bereich findet man,,,,Die Fläche besteht größtenteils aus Grünland. Im nordöstlichen Bereich findet,
,eine Ackerfläche. Im südlichen Bereich wird sie von einem landwirtschaftlichen Weg,,,,man eine Ackerfläche. Im südlichen Bereich wird sie von einem,
,gekreuzt. Lineare Gehölzstrukturen sind in geringem Maße vorhanden. Innerhalb,,,,landwirtschaftlichen Weg gekreuzt. Lineare Gehölzstrukturen sind in geringem,
,der östlichen Teilfläche ist ein Stillgewässer vorzufinden,,,,Maße vorhanden. Innerhalb der östlichen Teilfläche ist ein Stillgewässer,
,,,,vorzufinden,,
,Vorbelastung:,,,Vorbelastung:,,
,Straßenrechtliche Anbaubeschränkungszone,,,,Straßenrechtliche Anbaubeschränkungszone,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,"Vorranggebiet für den Grundwasserschutz, Gebiet mit besonderer Bedeutung für",,,,"Vorranggebiet für den Grundwasserschutz, Gebiet mit besonderer Bedeutung für",
,Tourismus und Erholung,,,Tourismus und Erholung,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Aufgrund der bereits erreichten hohen Belastung dieses Teilraumes ist ein weiterer Zubau nur noch in untergeordnetem Maße raumverträglich möglich; insbesondere ist die,,,,,
,"Ausweisung neuer, isoliert liegender, bisher noch nicht durch Windkraftnutzung geprägter Flächen sorgsam zu prüfen. Im vorliegenden Fall erscheint die Ausweisung noch",,,,,
,"raumverträglich, da es sich um eine verhältnismäßig kleine Fläche handelt und der Raum bisher etwas geringer vorbelastet ist als angrenzende Bereiche. Zum dritten Entwurf ist",,,,,
,"die zunächst vorgesehene Repoweringeigenschaft entfallen, da sich in räumlicher Nähe kein entsprechendes Repowering-Potenzial bestätigt hat. Die Potenzialfläche ist im",,,,,
,Süden flächig von Gewässerschutzbelangen betroffen und wird um diese Bereiche verkleinert. Die nördlichen Bereiche der Fläche beidseitig der L245 liegen innerhalb der,,,,,
,zukünftigen Schutzbereiche 339SH und 340SH um die Verteidigungsanlage Bramstedtlund. Dies betrifft einen Kreis von rund 5 km um die Verteidigungsanlage. Innerhalb dieser,,,,,
,Schutzbereiche bedarf die Errichtung von Windkraftanlagen der Genehmigung der Schutzbereichsbehörde. Grundsätzlich unterliegt die Windkraftnutzung in diesem Bereich,,,,,
,erheblichen Restriktionen. Innerhalb der letzten Jahre hat die Schutzbereichsbehörde im Rahmen von konkreten Projekten der Errichtung von rd. 20 WKA innerhalb der,,,,,
,Schutzbereiche zugestimmt. Ein darüber hinaus gehender Zubau ist mit den Verteidigungsbelangen nicht mehr vereinbar. Für diese abgestimmten Standorte werden,,,,,
,"Vorranggebiete ausgewiesen, sofern eine Vereinbarkeit mit den weiteren Tabu- und Abwägungskriterien gegeben ist. Auf der nördlichen Erweiterungsfläche (gegenüber dem",,,,,
,zweiten Entwurf) westlich der L245 ist nur einer der beiden Schutzbereiche betroffen. Hier ist in Abstimmung mit der Schutzbereichsbehörde die Errichtung von zwei weiteren,,,,,
,"WKA mit den Verteidigungsbelangen vereinbar, so dass eine Vorranggebietsausweisung möglich ist. Auf der östlichen Seite der L245 hingegen ist keine weitere Errichtung von",,,,,
,"WKA mit den Verteidigungsbelangen vereinbar, da massive Störungen im Funktions- und Dienstbetrieb der Verteidigungsanlage Bramstedtlund zu befürchten wären. Diese",,,,,
,Fläche wird daher nicht übernommen; sie würde auch zu einer starken Belastung in der Region führen.,,,,,
,PR1_NFL_029,Seite 1 von 3,,,,
