,Abwägungsbereich für die Windenergienutzung,,,,,PR1_NFL_022
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Nordfriesland,,Kreis:,,-
,Stadt/Gemeinde:,"Karlum, Lexgaard",,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,-
,Größe (ha):,"19,4",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,Die Fläche besteht aus Acker und Grünland. Es sind vereinzelt lineare,,,-,,
,Gehölzstrukturen vorhanden.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
,Straßenrechtliche Anbaubeschränkungszone,,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,"Vorranggebiet für den Grundwasserschutz, Gebiet mit besonderer Bedeutung für",,,-,,
,Tourismus und Erholung,,,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,"Aufgrund der bereits erreichten hohen Belastung in diesem Teilraum und des bereits bestehenden, nahezu durchgehenden Bands von WKA von Braderup bis Ladelund ist ein",,,,,
,weiterer Zubau in diesem Bereich nur noch in untergeordnetem Maße raumverträglich möglich; daher wird auf die Ausweisung dieser Fläche als Vorranggebiet verzichtet. Die,,,,,
,"Fläche liegt darüber hinaus in Sichtbeziehungen zur Kirche in Karlum, so dass aus denkmalpflegerischer Sicht dieser Bereich freizuhalten ist. Der als weiches Tabukriterium",,,,,
,"festgelegte Abstandsbereich um Siedlungen von 800 m wird für die Ortslage Karlum um einen 200 m erweiterten Schutzbereich ergänzt, da aufgrund der in diesem Bereich",,,,,
,"fehlenden Windenergienutzung dem siedlungsnahen Freiraumschutz ein höheres Gewicht eingeräumt wird. Dadurch reduziert sich die Fläche, so dass die Mindestgröße von 15",,,,,
,ha nicht mehr erreicht wird.,,,,,
,PR1_NFL_022,Seite 1 von 3,,,,
