,Abwägungsbereich für die Windenergienutzung,,,,,PR1_NFL_003
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Nordfriesland,,Kreis:,,Nordfriesland
,Stadt/Gemeinde:,"Ellhöft, Westre",,Stadt/Gemeinde:,,"Ellhöft, Westre"
,Anzahl Teilgebiete:,2,,Anzahl Teilgebiete:,,1
,Größe (ha):,"238,9",,Größe (ha):,,"186,5"
,Realnutzung:,,,Realnutzung:,,
,Die Fläche wird im westlichen Teil ackerbaulich genutzt. Der östliche Teil besteht,,,,"Die Fläche wird überwiegend ackerbaulich genutzt, besteht aber auch aus",
,aus Grünland. Von der südlichen Grenze ragt eine lineare Gehölzstruktur in die,,,Grünland.,,
,Fläche hinein. Zugehörige Teilflächen bestehen größtenteils aus Grünland und,,,,,
,werden geringfügig ackerbaulich genutzt. Sie werden von Verkehrswegen,,,,,
,durchzogen und weisen vereinzelt lineare Gehölzstrukturen auf.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
,WKA in Betrieb,,,WKA in Betrieb,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
-,,,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,"Es wurde eine FFH-Verträglichkeitsprüfung für das VSG ""Sønder Ådal"" durchgeführt. Erhebliche Beeinträchtigungen sind bei Beachtung von Vermeidungsmaßnahmen für die",,,,,
,Arten Wiesenweihe und Trauerseeschwalbe für die gesamte Fläche nicht zu erwarten.,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,"Gegenüber dem dritten Entwurf vergrößert sich die Potenzialfläche, da zum einen der bisher mit einem 800 m Abstand versehene Geltungsbereich des Bebauungsplans Nr. 3",,,,,
,der Gemeinde Ellhöft aufgehoben wird. Daher kommt der 400 m Abstand zur Außenbereichsbebauung zum Tragen. Zum anderen ist im mittleren Bereich auf einer Hofstelle an,,,,,
,"der Grenzstraße keine schützenswerte Nutzung mehr vorhanden, so dass auch dort der Schutzabstand entfallen kann. Gegenüber dem zweiten Entwurf hatte sich die",,,,,
,Potenzialfläche bereits in folgenden Punkten: Die Ortschaft Ellhöft war als Siedlungssplitter im Außenbereich einzustufen und dementsprechend mit einem Abstand von 400 m,,,,,
,zu versehen. Lediglich der Geltungsbereich des Sondergebietes im Bebauungsplan Nr. 3 der Gemeinde Ellhöft wurde aufgrund der festgesetzten schutzwürdigen Nutzung mit,,,,,
,800,m Abstand versehen. Zum FFH-Gebiet Süderau entlang der dänischen Grenze wurde ein 200 m Abstand (weiche Tabuzone) gemäß Plankonzept vorgesehen. Obwohl bereits,,,,
,"eine bestehende Riegel- und Barrierewirkung entlang der dänischen Grenze von Süderlügum bis Böxlund vorliegt, wird die Fläche überwiegend übernommen, da sie im",,,,,
,Wesentlichen bereits bebaut bzw. durch angrenzende WKA vorgeprägt ist. Die sich neu ergebenden Potenzialflächenbereiche werden ebenfalls im Sinne einer Arrondierung mit,,,,,
,"als Vorranggebiet festgelegt. Das FFH-Verträglichkeitsgutachten zur Potentialfläche PR1_NFL_003 kommt zu dem Schluss, dass die Ausweisung eines Vorranggebietes im 300 bis",,,,,
,1.200 m Umgebungsbereich um das Vogelschutzgebiet „Sønder Ådal“ (DK009X063) mit den Zielen des Vogelschutzgebietes vereinbar bzw. verträglich ist. Dieses Ergebnis wurde,,,,,
,in einer projektbezogenen FFH-Verträglichkeitsprüfung bestätigt. Die Landesplanungsbehörde bestätigt im Rahmen Ihrer Abwägungsentscheidung (FFH-Verträglichkeitsprüfung),,,,,
,die gutachterliche Aussage. Die Potenzialfläche wird entsprechend innerhalb des 300 bis 1.200 m Umgebungsbereichs als Vorranggebiet ausgewiesen. Die das Gebiet querende,,,,,
,Verbundachse des Biotopverbundsystems kann auf Ebene der nachfolgenden Genehmigungsverfahren angemessen berücksichtigt werden. Der östliche Flächenanteil ragt in die,,,,,
,"Schutzbereiche um die Verteidigungsanlage Bramstedtlund hinein. Hier ist eine Vereinbarkeit der Windkraftnutzung mit den Verteidigungsbelangen nicht gegeben, so dass diese",,,,,
,Bereiche nicht Teil des Vorranggebietes werden. Das Flächenstück südlich der L192 wird angesichts der bereits erreichten Belastung des Raumes sowie der abgesetzten Lage,,,,,
,nicht übernommen. Unter Verweis auf die für Planungen mit grenzüberschreitenden Auswirkungen geltende ESPOO-Konvention ist in den nachfolgenden,,,,,
,"Genehmigungsverfahren eine Betrachtung und Bewertung der Schallemissionen auch auf Grundlage der dänischen Regelwerke vorzunehmen, um eine Vergleichbarkeit zu",,,,,
,gewährleisten.,,,,,
,PR1_NFL_003,Seite 1 von 3,,,,
