,Abwägungsbereich für die Windenergienutzung,,,,,PR1_NFL_118
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Nordfriesland,,Kreis:,,Nordfriesland
,Stadt/Gemeinde:,Wittbek,,Stadt/Gemeinde:,,Wittbek
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,1
,Größe (ha):,"72,5",,Größe (ha):,,"72,5"
,Realnutzung:,,,Realnutzung:,,
,Die Fläche besteht größtenteils aus Acker und Grünland. Lineare Gehölzstrukturen,,,,Die Fläche besteht größtenteils aus Acker und Grünland. Lineare Gehölzstrukturen,
,"sind vereinzelt vorhanden. Im nordwestlichen Bereich befinden sich ein Waldstück,",,,,sind vereinzelt vorhanden. Im nordwestlichen Bereich befinden sich ein,
,sowie Gebäudeanlagen und Verkehrswege.,,,,"Waldstück, sowie Gebäudeanlagen und Verkehrswege.",
,Vorbelastung:,,,Vorbelastung:,,
,"Schienenwege, Straßenrechtliche Anbaubeschränkungszone",,,,"Schienenwege, Straßenrechtliche Anbaubeschränkungszone",
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,"Gebiet mit besonderer Bedeutung für den Grundwasserschutz, Gebiet mit",,,,"Gebiet mit besonderer Bedeutung für den Grundwasserschutz, Gebiet mit",
,besonderer Bedeutung für Tourismus und Erholung,,,,besonderer Bedeutung für Tourismus und Erholung,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,"Aufgrund der bereits erreichten hohen Belastung dieses Teilraumes und um unerwünschte Umzingelungen und Riegelbildungen zu vermeiden, werden in erster Linie die",,,,,
,bebauten Bereiche übernommen werden. Erweiterungen bestehender Windgebiete und neue Flächen können nur in raumverträglichem Maße vorgenommen werden. Vor,,,,,
,"diesem Hintergrund erfolgt eine Übernahme als Vorranggebiet Repowering, da damit im Falle einer Bebauung auch eine räumliche Entlastung verbunden sein soll. Im Raum",,,,,
,zwischen Husum und der Kreisgrenze zum Kreis Schleswig-Flensburg befindet sich ein rechnerisch ermitteltes Repoweringpotenzial im Umkreis von rd. 15 km. Aufgrund der,,,,,
,hohen Bedeutung der Region für den Vogelflug sind in den nachfolgenden Verfahrensebenen möglicherweise Höhenbegrenzungen erforderlich. Es ist jedoch nicht damit zu,,,,,
,"rechnen, dass hierdurch eine Windkraftnutzung unwirtschaftlich werden würde.",,,Die das Gebiet querende Biotopverbundachse (Krummbek) gilt als Nahrungsgebiet für den,,
,"Weißstorch. Diesem Umstand ist im nachfolgenden Genehmigungsverfahren Rechnung zu tragen. Das hohe Umfassungsrisiko wird abgemildert dadurch, dass die Flächen",,,,,
,NFL_123 und NFL_124 nicht sowie NFL_122 nur teilweise übernommen werden.,,,,,
,PR1_NFL_118,Seite 1 von 3,,,,
