,Abwägungsbereich für die Windenergienutzung,,,,,PR1_NFL_062
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Nordfriesland,,Kreis:,,Nordfriesland
,Stadt/Gemeinde:,Enge-Sande,,Stadt/Gemeinde:,,Enge-Sande
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,1
,Größe (ha):,"40,7",,Größe (ha):,,"40,7"
,Realnutzung:,,,Realnutzung:,,
,Die Fläche besteht aus Grünland und wird von Verkehrswegen durchzogen.,,,,Die Fläche besteht aus Grünland und wird von Verkehrswegen durchzogen.,
,Vorbelastung:,,,Vorbelastung:,,
,"Hochspannungsleitung, WKA in Betrieb",,,,"Hochspannungsleitung, WKA in Betrieb",
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
-,,,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Potenzielle Beeinträchtigungsbereiche im 3km Radius um Seeadlerhorste außerhalb des Dichtezentrums/ um Schwarzstorchhorste,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Nach dem zweiten Entwurf hat sich die Potenzialfläche um den Bereich der 110kV-Freileitung (Abwägungskriterium) erweitert. Die Potenzialfläche liegt teilweise in einem,,,,,
,"potenziellen Beeinträchtigungsbereich eines Großvogelhorstes. Eine Übernahme der Fläche ist möglich, da nach Auskunft der gemäß § 2 Absatz 1 Nummer 17 NatSchZVO",,,,,
,"zuständigen Behörde, die Erteilung einer Ausnahme gemäß § 45 Absatz 7 Satz 1 Nummer 5 BNatSchG von den Verboten des § 44 Absatz 1 BNatSchG in Aussicht gestellt werden",,,,,
,"kann. Damit ist auf regionalplanerischer Ebene sichergestellt, dass sich der Vorrang der Windenergienutzung auch in den nachfolgenden Verfahrensebenen durchsetzen kann.",,,,,
,"Die Kriterien gemäß Ziffer 2.5.2.30 des Plankonzeptes sind vorliegend erfüllt. Die Potenzialfläche wird vollständig übernommen, da sie bereits mit WKA bebaut ist. Der Windpark",,,,,
,ist in enger Anbindung an den Betrieb OffTec in Enge-Sande entstanden. Auch die weitere Nutzung des Gebietes soll nur in diesem erfolgen. Auf die textliche Regelung der,,,,,
,"Teilaufstellung des Regionalplans für den Planungsraum I, Ziffer 5.8.3 Abs. 2 wird verwiesen. Da im Bereich der Freileitung eine beidseitige Nutzung verbleibt, wird auch dieser",,,,,
,Bereich dem Vorranggebiet zugewiesen.,,,,,
,PR1_NFL_062,Seite 1 von 3,,,,
