,Abwägungsbereich für die Windenergienutzung,,,,,PR1_NFL_426
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Nordfriesland,,Kreis:,,-
,Stadt/Gemeinde:,Ahrenshöft,,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,-
,Größe (ha):,"21,6",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,Neben vorhandenen Ackernutzungen und linearen Gehölzstrukturen befinden sich,,,-,,
,zwei Abgrabungsgewässer innerhalb der Flächenabgrenzung.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
,Straßenrechtliche Anbaubeschränkungszone,,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,"Vorranggebiet für den Abbau oberflächennaher Rohstoffe, Gebiet mit besonderer",,,-,,
,"Bedeutung für Natur und Landschaft, Gebiet mit besonderer Bedeutung für",,,,,
,Tourismus und Erholung,,,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Potenzielle Beeinträchtigungsbereiche im 3km Radius um Seeadlerhorste außerhalb des Dichtezentrums/ um Schwarzstorchhorste,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,"Aufgrund der bereits erreichten hohen Belastung dieses Teilraumes und um unerwünschte Umzingelungen und Riegelbildungen zu vermeiden, werden in erster Linie die",,,,,
,bebauten Bereiche übernommen werden. Erweiterungen bestehender Windgebiete und neue Flächen können nur in raumverträglichem Maße vorgenommen werden. Der,,,,,
,nördliche Bereich der Fläche liegt im potenziellen Beeinträchtigungsbereich eines Großvogelhorstes. Es bestehen daher erhebliche Konflikte aus artenschutzrechtlicher Sicht.,,,,,
,Darüber hinaus ist aufgrund der Lage in einem Schwerpunktbereich des Biotopverbundsystems mit naturschutzfachlichen Konflikten zu rechnen. Es erfolgt daher vorsorglich,,,,,
,keine Ausweisung. Darüber hinaus liegt die Fläche in einem Kiesabbaugebiet. Die derzeitige Nutzung steht der Windkraftnutzung entgegen. Auch spricht die geringe Größe,,,,,
,gegen die Übernahme der Fläche. Im Ergebnis wird die Potenzialfläche daher nicht übernommen.,,,,,
,PR1_NFL_426,Seite 1 von 3,,,,
