,Abwägungsbereich für die Windenergienutzung,,,,,PR1_NFL_076
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Nordfriesland,,Kreis:,,-
,Stadt/Gemeinde:,Langenhorn,,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,-
,Größe (ha):,"34,2",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,Die Fläche besteht aus Acker- und Grünlandflächen. Sie wird am nördlichen und,,,-,,
,südlichen Ende von Verkehrswegen gekreuzt. Lineare Gehölzstrukturen sind,,,,,
,geringfügig vorhanden.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
,Hochspannungsleitung,,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,"Gebiet mit besonderer Bedeutung für Natur und Landschaft, Gebiet mit besonderer",,,-,,
,Bedeutung für Tourismus und Erholung,,,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Schwerpunktbereiche des Biotopverbundsystems mit landesweiter Bedeutung,,,,,
,- Wiesenvogel-Brutgebiete mit hoher Bedeutung,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,"Gegenüber dem dritten Entwurf verkleinert sich die Potenzialfläche, da im östlichen Teilbereich nun die planfestgestellte Trasse der Westküstenleitung (4. Abschnitt) als weiche",,,,,
,Tabuzone zu Grunde gelegt wird. Die Fläche hat eine hohe Bedeutung für die Wiesenvogel-Brutgebiete. Es bestehen daher erhebliche Konflikte aus artenschutzrechtlicher Sicht.,,,,,
,Das Gebiet wird daher nicht übernommen. Auch sind im südlichen Bereich Flächen des Schwerpunktbereiches des Biotopverbundsystems gem. § 21 BNatSchG mit landesweiter,,,,,
,Bedeutung betroffen. Auch dieser Aspekt spricht gegen die Übernahme der Fläche. Darüber hinaus liegt die Potentialfläche gemäß Landschaftsrahmenplan für den,,,,,
,"Planungsraum I in einem Gebiet, das die Voraussetzung für eine Unterschutzstellung nach § 15 LNatSchG als Landschaftsschutzgebiet erfüllt. Dieser Aspekt spricht für eine",,,,,
,"gewisse landschaftliche Qualität, die ggf. in Konflikt zur Windkraftnutzung stehen könnte. Der als weiches Tabukriterium festgelegte Abstandsbereich um Siedlungen von 800 m",,,,,
,"wird für die Ortslage Langenhorn um einen 200 m erweiterten Schutzbereich ergänzt, da aufgrund der in diesem Bereich fehlenden Windenergienutzung dem siedlungsnahen",,,,,
,Freiraumschutz ein höheres Gewicht eingeräumt wird. Dadurch würde sich die Fläche im nördlichen Bereich etwas reduzieren.,,,,,
,PR1_NFL_076,Seite 1 von 3,,,,
