,Abwägungsbereich für die Windenergienutzung,,,,,PR1_NFL_087
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Nordfriesland,,Kreis:,,Nordfriesland
,Stadt/Gemeinde:,,"Bordelum, Langenhorn, Reußenköge",Stadt/Gemeinde:,,"Bordelum, Langenhorn, Reußenköge"
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,1
,Größe (ha):,"517,8",,Größe (ha):,,"517,8"
,Realnutzung:,,,Realnutzung:,,
,Die Fläche besteht aus Grünland- und Ackerflächen. Die Fläche wird von,,,,Die Fläche besteht aus Grünland- und Ackerflächen. Die Fläche wird von,
,Verkehrswegen durchzogen.,,,Verkehrswegen durchzogen.,,
,Vorbelastung:,,,Vorbelastung:,,
,"Gewerbe und Industrie, Straßenrechtliche Anbaubeschränkungszone, WKA in",,,,"Gewerbe und Industrie, Straßenrechtliche Anbaubeschränkungszone, WKA in",
,Betrieb,,,Betrieb,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,,,,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,"Es wurde eine FFH-Verträglichkeitsprüfung für das VSG ""Ramsar-Gebiet S-H Wattenmeer und angrenzende Küstengebiete"" durchgeführt. Erhebliche Beeinträchtigungen sind für",,,,,
,Teilflächen (bis 1.000m Entfernung vom Rand des VSG) für einen kleinen Bereich am nordwestlichen Rand nicht auszuschließen. Ausschlaggebend dafür sind,,,,,
,"Trauerseeschwalbe, Zwergseeschwalbe, Flussseeschwalbe, Küstenseeschwalbe, Sturmmöwe, Silbermöwe, Heringsmöwe, Mantelmöwe, Lachmöwe, Sumpfohreule, Rohrweihe,",,,,,
,Wiesenweihe und Goldregenpfeifer (alle 1.000-m-Prüfradius).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Aufgrund der bereits bestehenden hohen Belastung des Landschaftsraumes in dieser Teilregion kann die Ausweisung neuer Flächen nur zurückhaltend erfolgen. In erster Linie,,,,,
,"werden, auch um Nutzerinteressen Rechnung zu tragen, dort Vorranggebiete ausgewiesen, wo bereits WKA vorhanden sind. Die Potenzialfläche wird als Vorranggebiet",,,,,
,"übernommen, da es sich um eine vollständig mit WKA bebaute Fläche handelt. Für die Ortslage Bordelum wird kein erweiterter Schutzbereich im Anschluss an den als weiches",,,,,
