,Abwägungsbereich für die Windenergienutzung,,,,,PR1_NFL_135
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Nordfriesland,,Kreis:,,Nordfriesland
,Stadt/Gemeinde:,,"Schwesing, Wester-Ohrstedt",Stadt/Gemeinde:,,"Schwesing, Wester-Ohrstedt"
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,1
,Größe (ha):,"106,1",,Größe (ha):,,"86,2"
,Realnutzung:,,,Realnutzung:,,
,Die Fläche besteht aus Acker- und Grünlandflächen und weist lineare,,,,Die Fläche besteht aus Acker- und Grünlandflächen und weist lineare,
,Gehölzstrukturen und Kleingewässer auf.,,,,Gehölzstrukturen und Kleingewässer auf.,
,Vorbelastung:,,,Vorbelastung:,,
,"Schienenweg, WKA in Betrieb",,,"Schienenwege, WKA in Betrieb",,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,Stadt- und Umlandbereich in ländlichen Räumen,,,,Stadt- und Umlandbereich in ländlichen Räumen,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Potenzielle Beeinträchtigungsbereiche im 3km Radius um Seeadlerhorste außerhalb des Dichtezentrums/ um Schwarzstorchhorste,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,"Gegenüber dem dritten Entwurf verändert sich die Potenzialfläche in drei Punkten: Das Wohnhaus Osterholz 1 wurde entfernt, so dass dort kein Schutzabstand von 400 m mehr",,,,,
,"erforderlich ist. Der Biotopcharakter einer Fläche hat sich nicht bestätigt. Daher entfällt an dieser Stelle ein hartes Tabu. Im Norden des Gebietes liegt ein kleines Waldstück,",,,,,
,welches die für die Berücksichtigung in der Planung erforderliche Mindestgröße von 2.000m² doch nicht erreicht. Daher entfallen an dieser Stelle das harte Tabu (Wald und 30,,,,,
,m Abstand) sowie das weiche Tabu (Abstand von 30 - 100 m). Die Potenzialfläche liegt vollständig in einem seit 2017 bestehenden potenziellen Beeinträchtigungsbereich eines,,,,,
,"Großvogelhorstes. Eine Übernahme der Fläche ist möglich, da nach Auskunft der gemäß § 2 Absatz 1 Nummer 17 NatSchZVO zuständigen Behörde, die Erteilung einer",,,,,
,Ausnahme gemäß § 45 Absatz 7 Satz 1 Nummer 5 BNatSchG von den Verboten des § 44 Absatz 1 BNatSchG in Aussicht gestellt werden kann. Damit ist auf regionalplanerischer,,,,,
,"Ebene sichergestellt, dass sich der Vorrang der Windenergienutzung auch in den nachfolgenden Verfahrensebenen durchsetzen kann. Diese Ausnahme kann jedoch nur für den",,,,,
,"bestehenden Windpark im engeren Sinne gelten. Es erfolgt daher eine Abgrenzung des Gebietes, die sich stark an den bestehenden Windkraftanlagen orientiert. Die",,,,,
,"Potenzialfläche im Süden, die sich aufgrund der Wohnnutzungsaufgabe ergeben hat, kann daher nicht in vollem Umfang, sondern nur bestandsorientiert übernommen werden.",,,,,
,Im Norden erfolgt die Abgrenzung an dem bestehenden Waldstück und dem gemäß Landeswaldgesetz geltenden Waldschutzstreifen von 30m (ehemaliges Tabu). Auch im,,,,,
,"Norden kann die Potenzialfläche nicht vollständig, sondern nur an den Windkraftanlagen orientiert übernommen werden. Für die Fläche wird kein erweiterter Schutzbereich im",,,,,
,"Anschluss an den als weiches Tabukriterium festgelegten Abstandsbereich von 800 m um Siedlungen (hier: die Ortslagen Wester-Ohrstedt und Schwesing) ergänzt, da aufgrund",,,,,
,der bestehenden Anlagen dem öffentlichen Interesse an fortbestehender Nutzung bereits vorhandener Infrastruktur und dem berechtigten Interesse der Altanlagenbetreiber an,,,,,
,"einem Weiterbetrieb der Anlagen ein höheres Gewicht eingeräumt wird. Durch die bestehenden Anlagen ist bereits eine Beeinträchtigung des Landschaftsbildes gegeben, so",,,,,
,dass kein weiterer Schutzabstand gerechtfertigt wäre. Die innerhalb des Gebietes liegenden Biotopflächen sind im Rahmen der nachfolgenden Genehmigungsverfahren,,,,,
,freizuhalten.,,,,,
,PR1_NFL_135,Seite 1 von 3,,,,
