,Abwägungsbereich für die Windenergienutzung,,,,,PR1_NFL_057
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Nordfriesland,,Kreis:,,Nordfriesland
,Stadt/Gemeinde:,,"Dagebüll, Galmsbüll, Risum-Lindholm",Stadt/Gemeinde:,,Risum-Lindholm
,Anzahl Teilgebiete:,2,,Anzahl Teilgebiete:,,1
,Größe (ha):,"90,2",,Größe (ha):,,"64,8"
,Realnutzung:,,,Realnutzung:,,
,Die Fläche wird größtenteils ackerbaulich genutzt. Im östlichen Bereich befindet sich,,,,Die Fläche wird größtenteils ackerbaulich genutzt. Im östlichen Bereich befindet,
,auch Grünland. Sie wird von Verkehrsflächen durchkreuzt.,,,,sich auch Grünland. Sie wird von Verkehrsflächen durchkreuzt.,
,Vorbelastung:,,,Vorbelastung:,,
,"WKA in Betrieb, Straßenrechtliche Anbaubeschränkungszone",,,,"WKA in Betrieb, Straßenrechtliche Anbaubeschränkungszone",
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,"Gebiet mit besonderer Bedeutung für Natur und Landschaft, Gebiet mit besonderer",,,,"Gebiet mit besonderer Bedeutung für Natur und Landschaft, Gebiet mit",
,Bedeutung für Tourismus und Erholung,,,,besonderer Bedeutung für Tourismus und Erholung,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Aufgrund der bereits bestehenden hohen Belastung des Landschaftsraumes in dieser Teilregion kann die Ausweisung neuer Flächen nur zurückhaltend erfolgen. In erster Linie,,,,,
,"werden, auch um Nutzerinteressen Rechnung zu tragen, dort Vorranggebiete ausgewiesen, wo bereits WKA vorhanden sind. Die Potenzialfläche wird überwiegend als",,,,,
,"Vorranggebiet übernommen, da sie nahezu vollständig bebaut ist. Die bisher unbebaute Fläche westlich der K100 wird aus diesen Gründen nicht übernommen. Im westlichen",,,,,
,"Bereich erfolgt die Abgrenzung anhand der Verbundachse des Biotopverbundsystems, da auch naturschutzfachliche Kompensationsflächen in den Verbund hineinragen.",,,,,
,PR1_NFL_057,Seite 1 von 3,,,,
