,Abwägungsbereich für die Windenergienutzung,,,,,PR1_NFL_123
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Nordfriesland,,Kreis:,,-
,Stadt/Gemeinde:,,"Ostenfeld (Husum), Wittbek",Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,2,,Anzahl Teilgebiete:,,-
,Größe (ha):,"28,4",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,Die Fläche besteht größtenteils aus Grünland. Am östlichen Ende wird sie von einem,,,-,,
,Verkehrsweg gekreuzt. Vereinzelt treten lineare Gehölzstrukturen auf.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
,Straßenrechtliche Anbaubeschränkungszone,,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,"Gebiet mit besonderer Bedeutung für den Grundwasserschutz, Gebiet mit",,,-,,
,besonderer Bedeutung für Tourismus und Erholung,,,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,"Aufgrund der bereits erreichten hohen Belastung der Landschaft mit Windkraftanlagen in diesem Teilraum wird diese neue bisher unbebaute, eher kleinere Fläche nicht",,,,,
,übernommen. Der als weiches Tabukriterium festgelegte Abstandsbereich um Siedlungen von 800 m wird für die Ortslage Ostenfeld und Wittbek um einen 200 m erweiterten,,,,,
,"Schutzbereich ergänzt, da aufgrund der in diesem Bereich fehlenden Windenergienutzung dem siedlungsnahen Freiraumschutz ein höheres Gewicht eingeräumt wird.",,,,,Dadurch
,"reduziert sich die Fläche, so dass die Mindestgröße von 15 ha nicht mehr erreicht wird. Darüber hinaus sind naturschutzfachliche Kompensationsflächen sowie geschützte",,,,,
,Biotope betroffen. Auch dies spricht gegen eine Windkraftnutzung.,,,,,
,PR1_NFL_123,Seite 1 von 3,,,,
