,Abwägungsbereich für die Windenergienutzung,,,,,PR1_NFL_103
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Nordfriesland,,Kreis:,,Nordfriesland
,Stadt/Gemeinde:,Reußenköge,,Stadt/Gemeinde:,,Reußenköge
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,1
,Größe (ha):,"115,1",,Größe (ha):,,"115,1"
,Realnutzung:,,,Realnutzung:,,
,Die Fläche besteht aus Acker und Grünland.,,,,Die Fläche besteht aus Acker und Grünland.,
,Vorbelastung:,,,Vorbelastung:,,
,WKA in Betrieb,,,WKA in Betrieb,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,,,,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,"Im Rahmen von Genehmigungsverfahren wurde bereits eine FFH-Verträglichkeitsprüfung für das VSG ""Ramsar-Gebiet S-H Wattenmeer und angrenzende Küstengebiete""",,,,,
,durchgeführt. Es fand keine erneute Prüfung statt.,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Aufgrund der bereits bestehenden hohen Belastung des Landschaftsraumes in dieser Teilregion kann die Ausweisung neuer Flächen nur zurückhaltend erfolgen. In erster Linie,,,,,
,"werden, auch um Nutzerinteressen Rechnung zu tragen, dort Vorranggebiete ausgewiesen, wo bereits WKA vorhanden sind. Die Potenzialfläche ist bereits vollständig bebaut",,,,,
,"und wird daher als Vorranggebiet übernommen. Das FFH-Verträglichkeitsgutachten kommt zu dem Schluss, dass die Ausweisung eines Vorranggebietes im 300 bis 1.200 m",,,,,
,Umgebungsbereich um das Vogelschutzgebiet „Ramsar-Gebiet S-H Wattenmeer und angrenzende Küstengebiete“ (DE 0916-491) erst ab einer Entfernung von 1.000m mit den,,,,,
,"Zielen des Vogelschutzgebietes vereinbar bzw. verträglich ist. Im Rahmen einer konkreteren, projektbezogenen FFH-Verträglichkeitsprüfung konnte jedoch nachgewiesen",,,,,
,"werden, dass erhebliche Beeinträchtigungen in der gesamten Potenzialfläche ausgeschlossen werden können. Die Landesplanungsbehörde bestätigt im Rahmen ihrer",,,,,
,Abwägungsentscheidung die gutachterliche Aussage der projektbezogenen Untersuchung. Es erfolgt keine Reduzierung des Vorranggebietes in diesem Bereich. Im Bereich des,,,,,
,Sophien-Magdalenen-Koog stellt der Flächennutzungsplan der Gemeinde Reußenköge sonstige Sondergebiete dar. Zu diesen Bereichen wird entsprechend der Schutzwürdigkeit,,,,,
,"ein Abstand von 400m vorgesehen, da es sich um gewerbliche bzw. gewerbeähnliche Nutzungen handelt.",,,,,
,PR1_NFL_103,Seite 1 von 3,,,,
