,Abwägungsbereich für die Windenergienutzung,,,,,PR1_NFL_094
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Nordfriesland,,Kreis:,,Nordfriesland
,Stadt/Gemeinde:,"Bordelum, Reußenköge",,Stadt/Gemeinde:,,Reußenköge
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,1
,Größe (ha):,"400,4",,Größe (ha):,,"303,4"
,Realnutzung:,,,Realnutzung:,,
,Die Fläche besteht aus Acker und Grünland. Sie wird von Verkehrswegen,,,,Die Fläche besteht aus Acker und Grünland. Sie wird von Verkehrswegen,
,durchzogen und westlich befindet sich eine kleine Grünfläche.,,,durchzogen.,,
,Vorbelastung:,,,Vorbelastung:,,
,"Gewerbe und Industrie, Straßenrechtliche Anbaubeschränkungszone, WKA in",,,,"Gewerbe und Industrie, Straßenrechtliche Anbaubeschränkungszone, WKA in",
,Betrieb,,,Betrieb,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,,,,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,"Es wurde eine FFH-Verträglichkeitsprüfung für das VSG ""Ramsar-Gebiet S-H Wattenmeer und angrenzende Küstengebiete"" durchgeführt. Erhebliche Beeinträchtigungen sind für",,,,,
,Teilflächen (bis 1.000m Entfernung vom Rand des VSG) für einen kleinen Bereich am westlichen Rand nicht auszuschließen.,,,,,
,"Aussschlaggebend dafür sind Rohrdommel, Trauerseeschwalbe, Zwergseeschwalbe, Flussseeschwalbe, Küstenseeschwalbe, Sturmmöwe, Silbermöwe, Heringsmöwe,",,,,,
,"Mantelmöwe, Lachmöwe, Zwergmöwe, Schwarzkopfmöwe, Sumpfohreule, Rohrweihe, Wiesenweihe und Goldregenpfeifer (alle 1.000-m-Prüfradius).",,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Aufgrund der bereits bestehenden hohen Belastung des Landschaftsraumes in dieser Teilregion kann die Ausweisung neuer Flächen nur zurückhaltend erfolgen. In erster Linie,,,,,
,"werden, auch um Nutzerinteressen Rechnung zu tragen, dort Vorranggebiete ausgewiesen, wo bereits WKA vorhanden sind. Die Potenzialfläche wird teilweise als Vorranggebiet",,,,,
,"übernommen, da es sich in Teilen um eine mit WKA bebaute Fläche handelt. Aufgrund der hohen Bedeutung der Region für den Vogelflug sind in den nachfolgenden",,,,,
,"Verfahrensebenen möglicherweise Höhenbegrenzungen erforderlich. Es ist jedoch nicht damit zu rechnen, dass hierdurch eine Windkraftnutzung unwirtschaftlich werden",,,,,
,"würde. Das FFH-Verträglichkeitsgutachten kommt zu dem Schluss, dass die Ausweisung eines Vorranggebietes im 300 bis 1.200 m Umgebungsbereich um das Vogelschutzgebiet",,,,,
,„Ramsar-Gebiet S-H Wattenmeer und angrenzende Küstengebiete“ (DE 0916-491) erst ab einer Entfernung von 1.000m mit den Zielen des Vogelschutzgebietes vereinbar bzw.,,,,,
,"verträglich ist. Im Rahmen einer konkreteren, projektbezogenen FFH-Verträglichkeitsprüfung konnte jedoch nachgewiesen werden, dass erhebliche Beeinträchtigungen in der",,,,,
,gesamten Potenzialfläche ausgeschlossen werden können. Die Landesplanungsbehörde bestätigt im Rahmen ihrer Abwägungsentscheidung die gutachterliche Aussage der,,,,,
,projektbezogenen Untersuchung. Es erfolgt keine Reduzierung des Vorranggebietes in diesem Bereich. Der als weiches Tabukriterium festgelegte Abstandsbereich um,,,,,
,"Siedlungen von 800 m wird für die Ortslagen Bordelum und Bredstedt um einen 200 m erweiterten Schutzbereich ergänzt, da aufgrund der in dem östlichen bisher unbebauten",,,,,
,Bereich fehlenden Windenergienutzung dem siedlungsnahen Freiraumschutz ein höheres Gewicht eingeräumt wird. Dadurch reduziert sich die Fläche im östlichen Bereich,,,,,
,deutlich. Darüber hinaus würde eine Erweiterung des Vorranggebietes nach Osten eine wesentliche Beeinträchtigung des bereits jetzt stark umfassten Kulturdenkmals,,,,,
,Gaststätte Hoolstill bedeuten. Das Vorranggebiet wird daher auf den bestehenden Windpark beschränkt. Der bisher durch die Deichlinie begrenzte bebaute Bereich wird damit,,,,,
,nicht überschritten. Im Bereich des Sönke-Nissen-Koogs stellt der Flächennutzungsplan der Gemeinde Reußenköge ein Mischgebiet dar. Zu diesem Bereich wird ein Abstand von,,,,,
,"400m vorgesehen, da es sich um eine klare Außenbereichsbebauung handelt, die keine städtebauliche Eignung für eine weitere Siedlungsentwicklung in der Gemeinde aufweist.",,,,,
,"Es wird daher kein Schutzabstand von 800 m, wie zu Siedlungen, vorgesehen. Der küstennahe Bereich ist Teil der Kulisse der gutachterlich ermittelten charakteristischen",,,,,
,Landschaftsräume. Im vorliegenden Fall wird der Übernahme der Bestandswindparks Vorrang vor der großräumigen Freihaltung eingeräumt.,,,,,
,PR1_NFL_094,Seite 1 von 3,,,,
