,Abwägungsbereich für die Windenergienutzung,,,,,PR1_NFL_033
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Nordfriesland,,Kreis:,,-
,Stadt/Gemeinde:,Achtrup,,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,-
,Größe (ha):,"31,7",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,Die Fläche besteht aus Grünland. Lineare Gehölzstrukturen sind in geringem Maße,,,-,,
,vorhanden.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
-,,,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
-,,,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Potenzielle Beeinträchtigungsbereiche im 3km Radius um Seeadlerhorste außerhalb des Dichtezentrums/ um Schwarzstorchhorste,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Potenzialfläche überlagert sich im Südwesten mit einem potenziellen Beeinträchtigungsbereich eines Seeadlerhorstes. Dieser Bereich wird im Sinne des vorsorgenden,,,,,
,"Artenschutzes freigehalten. Der verbleibende Bereich ist mit 17,5 ha sehr klein. Die Mindestgröße wird aber noch erreicht. Aufgrund der bereits erreichten hohen Belastung der",,,,,
,Region mit WKA wird diese Fläche nicht übernommen. Darüber hinaus quert eine Biotopverbundachse das östliche Gebiet in der auch flächig naturschutzfachliche,,,,,
,Kompensationsmaßnahmen gesichert sind. Auch diese würde zu einer Windkraftnutzung in Konflikt stehen.,,,,,
,PR1_NFL_033,Seite 1 von 3,,,,
