,Abwägungsbereich für die Windenergienutzung,,,,,PR1_NFL_310
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Nordfriesland,,Kreis:,,-
,Stadt/Gemeinde:,"Oldenswort, Witzwort",,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,-
,Größe (ha):,"151,2",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,"Die Fläche wird überwiegend ackerbaulich genutzt, besteht aber auch aus Grünland.",,,-,,
,Mittig befinden sich Gehölze und eine naturnahe Fläche.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
,Straßenrechtliche Anbaubeschränkungszone,,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Hauptachsen des überregionalen Vogelflugs (mit hohem Konfliktrisiko),,,,,
,- Wiesenvogel-Brutgebiete mit hoher Bedeutung,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Potenzialfläche wird nicht übernommen. Die Fläche hat eine hohe Bedeutung für die Wiesenvogel-Brutgebiete und liegt in einer Hauptachse des überregionalen Vogelzuges.,,,,,
,Es bestehen daher erhebliche Konflikte aus artenschutzrechtlicher Sicht. Auch bestehen aus denkmalfachlicher Sicht aufgrund der Betroffenheit von einigen Kulturdenkmälern,,,,,
,Vorbehalte gegen die Ausweisung der Fläche als Vorranggebiet.,,,,,
,PR1_NFL_310,Seite 1 von 3,,,,
