,Abwägungsbereich für die Windenergienutzung,,,,,PR1_NFL_049
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Nordfriesland,,Kreis:,,Nordfriesland
,Stadt/Gemeinde:,,"Risum-Lindholm, Stedesand",Stadt/Gemeinde:,,Stedesand
,Anzahl Teilgebiete:,2,,Anzahl Teilgebiete:,,1
,Größe (ha):,"41,4",,Größe (ha):,,"20,4"
,Realnutzung:,,,Realnutzung:,,
,Die Fläche wird größtenteils ackerbaulich genutzt. Ihr nördlicher Teil besteht aus,,,,Die Fläche wird größtenteils ackerbaulich genutzt. Innerhalb der Fläche liegt ein,
,Grünland. Innerhalb der südliche Teilfläche liegt ein Stillgewässer.,,,Stillgewässer.,,
,Vorbelastung:,,,Vorbelastung:,,
,"Hochspannungsleitung, Schienenwege, Gewerbe und Industrie, Straßenrechtliche",,,,"Hochspannungsleitung, WKA in Betrieb",
,"Anbaubeschränkungszone, WKA in Betrieb",,,,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,,,,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,"Gegenüber dem dritten Entwurf hat sich die Potenzialfläche in folgenden Punkten verändert: Sie hat sich geringfügig vergrößert, da die Abgrenzung der Ortslage Stedesand-",,,,,
,"Westerschnatebüll angepasst wurde. Desweiteren hat sie sich im westlichen Bereich verkleinert, da der 4. Abschnitt der Westküstenleitung zwischenzeitlich planfestgestellt ist",,,,,
,und daher als weiche Tabuzone berücksichtigt wird. Gegenüber dem zweiten Entwurf hatte sich die Potenzialfläche im westlichen Bereich der 110kV-Freileitung,,,,,
,(Abwägungskriterium) vergrößert. Aufgrund der bereits bestehenden hohen Belastung des Landschaftsraumes in dieser Teilregion kann die Ausweisung neuer Flächen nur,,,,,
,"zurückhaltend erfolgen. In erster Linie werden, auch um Nutzerinteressen Rechnung zu tragen, dort Vorranggebiete ausgewiesen, wo bereits WKA vorhanden sind. Die",,,,,
,"Potenzialfläche wird teilweise als Vorranggebiet übernommen, da es sich um eine bereits in Teilen mit WKA bebaute Fläche handelt. Im Norden bildet die Lecker Au die",,,,,
,"natürliche Grenze. Zur Au wird vorsorglich ein naturschutzfachlicher Freihaltebereich eingerichtet, der sich an der Abgrenzung der benachbarten Fläche NFL_046 orientiert. Die",,,,,
,"westliche Fläche entfällt, um den verbleibenden Freihaltekorridor zwischen Leck und Dagebüll zu sichern. Für die Ortslage Stedesand – Wester-Schnatebüll wird kein erweiterter",,,,,
,"Schutzbereich im Anschluss an den als weiches Tabukriterium festgelegten Abstandsbereich von 800 m um Siedlungen ergänzt, da aufgrund der bestehenden Anlagen dem",,,,,
,öffentlichen Interesse an fortbestehender Nutzung bereits vorhandener Infrastruktur und dem berechtigten Interesse der Altanlagenbetreiber an einem Weiterbetrieb der,,,,,
,"Anlagen ein höheres Gewicht eingeräumt wird. Durch die bestehenden Anlagen ist bereits eine Beeinträchtigung des Landschaftsbildes gegeben, so dass kein weiterer",,,,,
,Schutzabstand gerechtfertigt wäre. Die Lecker Au hat Bedeutung als Nahrungshabitat für Großvögel. Dieser Aspekt ist im Genehmigungsverfahren besonders zu,,,,,
,berücksichtigen. Den westlichen Abschluss bildet der einseitige Mindestabstand von 55 m zur 110kV-Freileitung.,,,,,
,PR1_NFL_049,Seite 1 von 3,,,,
