,Abwägungsbereich für die Windenergienutzung,,,,,PR1_NFL_046
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Nordfriesland,,Kreis:,,Nordfriesland
,Stadt/Gemeinde:,Leck,,Stadt/Gemeinde:,,Leck
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,1
,Größe (ha):,"127,9",,Größe (ha):,,"97,7"
,Realnutzung:,,,Realnutzung:,,
,Die Fläche besteht aus Acker und Grünland. Sie wird im nördlichen und östlichen,,,,Die Fläche besteht aus Acker und Grünland. Sie wird im nördlichen und östlichen,
,Bereich von Verkehrswegen durchzogen. Diese werden von linearen,,,,Bereich von Verkehrswegen durchzogen. Diese werden von linearen,
,Gehölzstrukturen gesäumt. An der westlichen Spitze der Fläche findet man eine,,,,Gehölzstrukturen gesäumt. An der westlichen Spitze der Fläche findet man eine,
,"kleine Gehölzfläche, sowie ein angrenzendes Stillgewässer vor.",,,,"kleine Gehölzfläche, sowie ein angrenzendes Stillgewässer vor.",
,Vorbelastung:,,,Vorbelastung:,,
,"Schienenwege, Gewerbe und Industrie",,,,"Schienenwege, Gewerbe und Industrie",
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,,,,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Aufgrund der bereits bestehenden hohen Belastung des Landschaftsraumes in dieser Teilregion kann die Ausweisung neuer Flächen nur zurückhaltend erfolgen. In erster Linie,,,,,
,"werden, auch um Nutzerinteressen Rechnung zu tragen, dort Vorranggebiete ausgewiesen, wo bereits WKA vorhanden sind. Die Potenzialfläche wird nahezu vollständig als",,,,,
,"Vorranggebiet übernommen, da es sich um eine bereits vollständig mit WKA bebaute Fläche handelt. Die natürliche Grenze im Norden bildet die Lecker Au. Ein",,,,,
,naturschutzfachlich anzustrebender Freihaltebereich zur Lecker Au kann im Rahmen der nachfolgenden Verfahrensebenen angemessen berücksichtigt werden. Die Abgrenzung,,,,,
,der Flächennutzungsplandarstellung der Gemeinde Leck wird auch als Grenze für das Vorranggebiet im Norden herangezogen. Im Osten erfolgt eine Reduzierung des Gebietes,,,,,
,aufgrund einer in Nord-Südrichtung querenden BOS-Funkstrecke. Für die Ortslagen Leck und Leck-Oster-Schnatebüll wird kein erweiterter Schutzbereich im Anschluss an den als,,,,,
,"weiches Tabukriterium festgelegten Abstandsbereich von 800 m um Siedlungen ergänzt, da aufgrund der bestehenden Anlagen dem öffentlichen Interesse an fortbestehender",,,,,
,Nutzung bereits vorhandener Infrastruktur und dem berechtigten Interesse der Altanlagenbetreiber an einem Weiterbetrieb der Anlagen ein höheres Gewicht eingeräumt wird.,,,,,
,"Durch die bestehenden Anlagen ist bereits eine Beeinträchtigung des Landschaftsbildes gegeben, so dass kein weiterer Schutzabstand gerechtfertigt wäre. Die Lecker Au hat",,,,,
,Bedeutung als Nahrungshabitat für Großvögel. Dieser Aspekt ist im Genehmigungsverfahren besonders zu berücksichtigen.,,,,,
,PR1_NFL_046,Seite 1 von 3,,,,
