,Abwägungsbereich für die Windenergienutzung,,,,,PR1_NFL_406
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Nordfriesland,,Kreis:,,Nordfriesland
,Stadt/Gemeinde:,,"Bramstedtlund, Ladelund, Weesby",Stadt/Gemeinde:,,"Bramstedtlund, Weesby"
,Anzahl Teilgebiete:,2,,Anzahl Teilgebiete:,,1
,Größe (ha):,"257,2",,Größe (ha):,,"58,5"
,Realnutzung:,,,Realnutzung:,,
,Die Fläche setzt sich überwiegend aus Grünland- und Ackernutzungen zusammen.,,,,Die Fläche setzt sich überwiegend aus Grünland- und Ackernutzungen zusammen.,
,Vorbelastung:,,,Vorbelastung:,,
,Straßenrechtliche Anbaubeschränkungszone,,,WKA in Betrieb,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
-,,,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Gegenüber dem zweiten Entwurf verkleinert sich die Potenzialfläche um eine bisher nicht berücksichtigte Waldfläche mit entsprechendem Abstandsbereich. Die Potenzialfläche,,,,,
,liegt innerhalb der zukünftigen Schutzbereiche 339SH und 340SH um die Verteidigungsanlage Bramstedtlund. Dies betrifft einen Kreis von rund 5 km um die,,,,,
,Verteidigungsanlage. Innerhalb dieser Schutzbereiche bedarf die Errichtung von Windkraftanlagen der Genehmigung der Schutzbereichsbehörde. Grundsätzlich unterliegt die,,,,,
,Windkraftnutzung in diesem Bereich erheblichen Restriktionen. Innerhalb der letzten Jahre hat die Schutzbereichsbehörde im Rahmen von konkreten Projekten der Errichtung,,,,,
,von rd. 20 WKA innerhalb der Schutzbereiche zugestimmt. Ein weiterer Zubau ist mit den Verteidigungsbelangen nicht mehr vereinbar. Für diese abgestimmten Standorte,,,,,
,"werden Vorranggebiete ausgewiesen, sofern eine Vereinbarkeit mit den weiteren Tabu- und Abwägungskriterien gegeben ist. Aufgrund der bereits erreichten hohen Belastung",,,,,
,"dieses Teilraumes und der Riegel- und Barrierewirkung der WKA entlang der dänischen Grenze und um unerwünschte Umzingelungen und Riegelbildungen zu vermeiden,",,,,,
,werden in erster Linie die bebauten Bereiche übernommen. Erweiterungen bestehender Windgebiete und neue Flächen können nur in raumverträglichem Maße vorgenommen,,,,,
,werden. Auf der vorliegenden Fläche hat die Schutzbereichsbehörde der Errichtung von drei WKA zugestimmt. Nur für diesen engen Teilbereich der Standorte wird ein,,,,,
,"Vorranggebiet ausgewiesen. Nach der dritten Anhörung hat die Schutzbereichsbehörde einer geringfügigen Erweiterung um einen WKA-Standort nach Osten zugestimmt, da im",,,,,
,selben Projekt ein Standort entfallen ist. Das Vorranggebiet wird daher für eine weitere WKA nach Osten hin erweitert. Die östliche Abgrenzung orientiert sich dabei an,,,,,
,bestehenden Knickstrukturen. Die Erweiterung dieses Gebietes ist mit dem geringsten Einfluss auf die Verteidigungsanlage Bramstedtlund verbunden (im Vergleich zu einer,,,,,
,Erweiterung des Gebietes SLF_401). Die Errichtung von weiteren WKA würden in dieser Fläche zu massiven Störungen im Funktions- und Dienstbetrieb der Verteidigungsanlage,,,,,
,Bramstedtlund führen. Eine Vereinbarkeit mit militärischen Belangen ist daher nur für den genannten eingeschränkten Bereich gegeben. Auf die Sonderregelung in der,,,,,
,"Teilaufstellung des Regionalplans für den Planungsraum I (Sachthema Windenergie), Ziffer 5.8.3 Abs. 3 wird verwiesen. Damit wird zwar entgegen der eingangs beschriebenen",,,,,
,"Belastungssituation eine weitere Fläche ausgewiesen, die aber vor dem Hintergrund des bereits abgestimmten Projektes zu bewerten ist. Im Ergebnis wird dieser Zubau noch als",,,,,
,raumverträglich angesehen. Die an der nördlichen Grenze verlaufende Biotopverbundachse kann im Zuge der nachfolgenden Genehmigungsverfahren angemessen,,,,,
,berücksichtigt werden. Unter Verweis auf die für Planungen mit grenzüberschreitenden Auswirkungen geltende ESPOO-Konvention ist in den nachfolgenden,,,,,
,"Genehmigungsverfahren eine Betrachtung und Bewertung der Schallemissionen auch auf Grundlage der dänischen Regelwerke vorzunehmen, um eine Vergleichbarkeit zu",,,,,
,gewährleisten.,,,,,
,PR1_NFL_406,Seite 1 von 3,,,,
