,Abwägungsbereich für die Windenergienutzung,,,,,PR3_LAU_001
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Herzogtum Lauenburg,,Kreis:,,Herzogtum Lauenburg
,Stadt/Gemeinde:,,"Bliestorf, Kastorf, Siebenbäumen",Stadt/Gemeinde:,,"Bliestorf, Kastorf, Siebenbäumen"
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,1
,Größe (ha):,"229,9",,Größe (ha):,,"86,4"
,Realnutzung:,,,Realnutzung:,,
,Die Fläche wird ackerbaulich genutzt. Die Äcker werden durch lineare Gehölzreihen,,,,Die Fläche wird ackerbaulich genutzt. Die Äcker werden durch lineare,
,strukturiert.,,,Gehölzreihen strukturiert.,,
,Vorbelastung:,,,Vorbelastung:,,
,"Hochspannungsleitung, WKA in Betrieb, straßenrechtliche",,,,"Hochspannungsleitung, WKA in Betrieb, straßenrechtliche",
,Anbaubeschränkungszone,,,Anbaubeschränkungszone,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,"Regionaler Grünzug, Ordnungsraum um Kiel, Lübeck oder Hamburg",,,,"Ordnungsraum um Kiel, Lübeck oder Hamburg",
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Potenzielle Beeinträchtigungsbereiche im 3km Radius um Seeadlerhorste außerhalb des Dichtezentrums/ um Schwarzstorchhorste,,,,,
,- Potenzielle Beeinträchtigungsbereiche im 750m Radius um Weißstorchhorste/ im 1km Radius um sicher nachgewiesene Standorte von Rotmilanhorsten,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung wurde nach Ende der ersten Anhörung angepasst. Der nordöstliche Teil der Fläche liegt innerhalb des potenziellen Beeinträchtigungsbereiches um,,,,,
,"einen Seeadlerbrutplatz. Ein daran anschließender Teil der Fläche liegt innerhalb des engeren potenziellen Beeinträchtigungsbereiches um einen Rotmilanbrutplatz, der hier",,,,,
,nach der zweiten Anhörung erstmalig bestätigt wurde. Diese Bereiche werden aufgrund des hohen artenschutzrechtlichen Konfliktrisikos nicht übernommen. Eine Anpassung,,,,,
,"des Kriterienkatalogs auf Basis erneuter Prüfungen von Konfliktrisiken hatte ergeben, dass nur im Umkreis von 1 km um Rotmilanhorste ein hohes Konfliktrisiko besteht. Im",,,,,
,"erweiterten Umkreis zwischen 1 km und 1,5 km besteht in der Regel ein mittleres Konfliktrisiko. Für diesen Überschneidungsbereich mit einem Rotmilanhorst können aufgrund",,,,,
,"der Lage außerhalb des engen Beeinträchtigungsbereiches auf der Genehmigungsebene Maßnahmen festgesetzt werden, so dass auf regionalplanerischer Ebene sichergestellt",,,,,
,"wird, dass sich der Vorrang der Windenergienutzung auch in den nachfolgenden Verfahrensebenen durchsetzen kann. Für die vertiefende Begründung wird auf das",,,,,
,"gesamträumliche Plankonzept und den Regionalplan verwiesen. Im Westteil der Fläche quert eine 110 kV-Freileitung, für die bisher ein Korridor freigehalten wurde. Im Zuge der",,,,,
,"Überarbeitung der Kriterien hat sich nach Abstimmungen mit den Netzbetreibern herausgestellt, dass ein geringerer Sicherheitsabstand ausreichend ist und dieser in der Regel",,,,,
