,Abwägungsbereich für die Windenergienutzung,,,,,PR3_LAU_002
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Herzogtum Lauenburg,,Kreis:,,-
,Stadt/Gemeinde:,Rondeshagen,,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,-
,Größe (ha):,"28,1",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,Die Fläche wird ackerbaulich genutzt.,,,-,,
,Vorbelastung:,,,Vorbelastung:,,
,Hochspannungsleitung,,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,"Ordnungsraum um Kiel, Lübeck oder Hamburg",,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt auch jetzt unverändert fort. Die Fläche wird unverändert nicht übernommen. Ausschlaggebend bleibt der,,,,,
,"denkmalrechtliche Umgebungsbereich um das Gut Weeden, der von den Fachbehörden trotz anderslautender Stellungnahmen als stark beeinträchtigt angesehen wird. Hinzu",,,,,
,"kommt, dass jetzt bei unbebauten Potenzialflächen in der Regel ein 1.000 m-Abstand zu Siedlungen eingehalten werden soll. Dieser soll hier für Sierksrade zur Anwendung",,,,,
,"kommen, weil es sich um eine noch weitgehend freigehaltene Landschaft handelt, in der der siedlungsnahe Freiraumschutz ein höheres Gewicht als die Windenergienutzung",,,,,
,"haben soll und weil sich auch aus der Örtlichkeit heraus keine Synergieeffekte für den Bau von WEA ergeben, die einen geringeren Abstand begründen könnten. Im Ergebnis",,,,,
,verbleibt keine ausreichend große Fläche.,,,,,
,PR3_LAU_002,Seite 1 von 3,,,,
