,Abwägungsbereich für die Windenergienutzung,,,,,PR3_LAU_402
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Herzogtum Lauenburg,,Kreis:,,-
,Stadt/Gemeinde:,Groß Schenkenberg,,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,-
,Größe (ha):,"19,4",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,Die Fläche wird überwiegend ackerbaulich genutzt. Ein kleiner Teil besteht aus,,,-,,
,Grünland. Die Feldränder werden von Wallhecken und Gehölzen gesäumt. Zudem,,,,,
,führt im nördlichen Bereich eine Straße durch die Fläche.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
,"straßenrechtliche Anbaubeschränkungszone, Hochspannungsleitung",,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,"Regionaler Grünzug, Ordnungsraum um Kiel, Lübeck oder Hamburg",,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Potenzielle Beeinträchtigungsbereiche im 3km Radius um Seeadlerhorste außerhalb des Dichtezentrums/ um Schwarzstorchhorste,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Der östliche Teil der Fläche liegt innerhalb des potenziellen Beeinträchtigungsbereiches um einen Seeadlerbrutplatz. Aufgrund des hohen artenschutzrechtlichen,,,,,
,Konfliktpotenziales wird er nicht übernommen. Bei unbebauten Potenzialflächen soll in der Regel ein 1.000 m-Abstand zu Siedlungen eingehalten werden. Dieser soll hier für,,,,,
,"Groß Schenkenberg und Grinau zur Anwendung kommen, weil es sich um eine noch weitgehend freigehaltene Landschaft innerhalb eines regionalen Grünzuges handelt, in der",,,,,
,der siedlungsnahe Freiraumschutz ein höheres Gewicht als die Windenergienutzung haben soll und weil sich auch aus der Örtlichkeit heraus keine Synergieeffekte für den Bau,,,,,
,"von WEA ergeben, die einen geringeren Abstand begründen könnten. Es verbleibt dann keine ausreichend große Restfläche. Die Potenzialfläche wird daher nicht als",,,,,
,Vorranggebiet übernommen.,,,,,
,PR3_LAU_402,Seite 1 von 3,,,,
