,Abwägungsbereich für die Windenergienutzung,,,,,PR3_LAU_312
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Herzogtum Lauenburg,,Kreis:,,-
,Stadt/Gemeinde:,"Kasseburg, Möhnsen",,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,2,,Anzahl Teilgebiete:,,-
,Größe (ha):,"30,9",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,"Die Fläche wird überwiegend ackerbaulich genutzt, besteht aber auch aus Grünland.",,,-,,
,Im Nordwesten etwas Gehölz.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
,straßenrechtliche Anbaubeschränkungszone,,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,"Regionaler Grünzug, Gebiet mit besonderer Bedeutung für den Abbau",,,-,,
,"oberflächennaher Rohstoffe, Gebiet mit besonderer Bedeutung für Tourismus und",,,,,
,"Erholung, Ordnungsraum um Kiel, Lübeck oder Hamburg",,,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Potenzielle Beeinträchtigungsbereiche im 3km Radius um Seeadlerhorste außerhalb des Dichtezentrums/ um Schwarzstorchhorste,,,,,
,- Potenzielle Beeinträchtigungsbereiche im 750m Radius um Weißstorchhorste/ im 1km Radius um sicher nachgewiesene Standorte von Rotmilanhorsten,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt unverändert fort. Die Fläche liegt zum überwiegenden Teil innerhalb des potenziellen,,,,,
,Beeinträchtigungsbereiches um einen Seeadlerbrutplatz und einen Rotmilanbrutplatz. Zu Ortslagen soll bei unbebauten Potenzialflächen in der Regel ein 1.000 m-Abstand zum,,,,,
,"Tragen kommen. Er soll hier für Kasseburg und Möhnsen zur Anwendung kommen, weil es sich um eine noch weitgehend freigehaltene Landschaft innerhalb des Naturparkes",,,,,
,"handelt, in der der siedlungsnahe Freiraumschutz ein höheres Gewicht als die Windenergienutzung haben soll und weil sich auch aus der Örtlichkeit heraus keine",,,,,
,"Synergieeffekte für den Bau von WEA ergeben, die einen geringeren Abstand begründen könnten. Es verbleibt dann keine für eine Ausweisung geeignete Restfläche. Darüber",,,,,
,hinaus liegt die Fläche voll innerhalb eines regionalen Grünzuges. Aufgrund des insgesamt hohen Konfliktrisikos wird sie nach wie vor nicht übernommen.,,,,,
,PR3_LAU_312,Seite 1 von 3,,,,
