,Abwägungsbereich für die Windenergienutzung,,,,,PR3_LAU_041
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Herzogtum Lauenburg,,Kreis:,,Herzogtum Lauenburg
,Stadt/Gemeinde:,Breitenfelde,,Stadt/Gemeinde:,,Breitenfelde
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,1
,Größe (ha):,"82,7",,Größe (ha):,,"31,8"
,Realnutzung:,,,Realnutzung:,,
,"Die Fläche wird überwiegend ackerbaulich genutzt, westlich Grünland- und",,,,Die Fläche wird überwiegend ackerbaulich genutzt.,
,Gehölzflächen gegeben.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
,"Hochspannungsleitung, straßenrechtliche Anbaubeschränkungszone",,,,"Hochspannungsleitung, straßenrechtliche Anbaubeschränkungszone",
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,Stadt- und Umlandbereich in ländlichen Räumen,,,,Stadt- und Umlandbereich in ländlichen Räumen,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,"Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt auch jetzt unverändert fort. Auf Basis der Brutvogelkartierung 2020 wurde jetzt festgestellt, dass es für das",,,,,
,Vorranggebiet keine Überschneidungen mit den engeren potenziellen Beeinträchtigungsbereichen von geschützten Großvögeln mehr gibt. Ein im dritten Jahr in Folge,,,,,
,unbesetzter Rotmilanhorst wird nicht mehr als Lebensstätte gewertet. Die randliche Überschneidung mit dem äußeren Beeinträchtigungsbereich eines Rotmilanbrutplatzes wird,,,,,
,als vertretbar gewertet. Die Einschätzung aus dem ersten Entwurf hinsichtlich potenzieller Konflikte mit dem Projekt Lebensraumverbund Rothirsch und des,,,,,
,"Grünbrückenkonzeptes wurde im Lichte eines Gutachtens aus den Stellungnahmen zum ersten Entwurf noch einmal überprüft. Im Ergebnis war festzustellen, dass bei einer",,,,,
,erheblichen Steigerung der Flächenattraktivität sowie der Entwicklung eines wirksamen Lenkungskonzeptes eine Nutzung für WEA ohne Konflikt möglich wäre. Entsprechende,,,,,
,"Auflagen sind im Genehmigungsverfahren festzulegen. Zu Breitenfelde, Niendorf / Stecknitz und Woltersdorf soll ein Siedlungsabstand von 1.000 m eingehalten werden, weil es",,,,,
,"sich um eine noch unbelastete Fläche handelt, die zudem in einem touristisch stark genutzten Gebiet liegt. Dem siedlungsnahen Freiraumschutz kommt daher eine erhöhte",,,,,
,"Bedeutung zu. Die benachbarte bebaute Fläche LAU_042 wird nicht als Begründung für einen geringeren Abstand gewertet, weil hier die Straße als Zäsur angesehen wird und",,,,,
,"eine Mehrbelastung zugunsten des Freiraumschutzes begrenzt werden soll. Dadurch verkleinert sich die Fläche im Norden, Süden und Westen. Die Entscheidung für die",,,,,
,Aufnahme der Fläche im zweiten Entwurf wird nach wie vor auch im Hinblick auf die denkmalrechtlichen Belange beibehalten. Die Zweckbestimmung Repowering wird,,,,,
,gestrichen. Dadurch ist eine Höhenbegrenzung im Genehmigungsverfahren grundsätzlich mit dem gesamträumlichen Plankonzept vereinbar. Zu einer solchen Höhenbegrenzung,,,,,
,"kann es im Genehmigungsverfahren kommen, um eine Vereinbarkeit mit den im ersten Entwurf benannten Belangen des Denkmalschutzes herzustellen.",,,,,
,PR3_LAU_041,Seite 1 von 3,,,,
