,Abwägungsbereich für die Windenergienutzung,,,,,PR3_LAU_006
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Herzogtum Lauenburg,,Kreis:,,Herzogtum Lauenburg
,Stadt/Gemeinde:,"Lasbek, Stubben",,Stadt/Gemeinde:,,Lasbek
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,1
,Größe (ha):,"131,8",,Größe (ha):,,"106,2"
,Realnutzung:,,,Realnutzung:,,
,"Die Fläche wird ackerbaulich genutzt, eingestreut finden sich kleine Wald- und",,,,"Die Fläche wird ackerbaulich genutzt, eingestreut finden sich kleine Wald- und",
,Gehölzflächen.,,,Gehölzflächen.,,
,Vorbelastung:,,,Vorbelastung:,,
,WKA in Betrieb,,,WKA in Betrieb,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,"Gebiet mit besonderer Bedeutung für den Grundwasserschutz, Ordnungsraum um",,,,"Gebiet mit besonderer Bedeutung für den Grundwasserschutz, Ordnungsraum um",
,"Kiel, Lübeck oder Hamburg",,,"Kiel, Lübeck oder Hamburg",,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Potenzielle Beeinträchtigungsbereiche im 3km Radius um Seeadlerhorste außerhalb des Dichtezentrums/ um Schwarzstorchhorste,,,,,
,- Potenzielle Beeinträchtigungsbereiche im 750m Radius um Weißstorchhorste/ im 1km Radius um sicher nachgewiesene Standorte von Rotmilanhorsten,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung wurde nach Ende der ersten Anhörung angepasst. Folgende Anpassungen wurden schon für den zweiten Entwurf vorgenommen: Im Norden war,,,,,
,"eine Erweiterung möglich, da hier ein Außenbereich fälschlicherweise als Siedlung eingestuft wurde. Zwei Waldparzellen wurden entwidmet. Der Waldabstand konnte entfallen,",,,,,
,"die entwidmeten Flächen selbst blieben jedoch als Biotope vom Vorranggebiet ausgespart. Am östlichen Rand der Fläche liegt eine Aufforstungsfläche, zu der ein Abstand von",,,,,
,100,m einzuhalten ist. Ausgespart bleiben nach wie vor der potenzielle Beeinträchtigungsbereich um einen Seeadlerbrutplatz und die engeren potenziellen,,,,
,"Beeinträchtigungsbereiche um zwei Rotmilanbrutplätze. Eine Anpassung des Kriterienkatalogs auf Basis erneuter Prüfungen von Konfliktrisiken hatte ergeben, dass nur im",,,,,
,"Umkreis von 1 km um Rotmilanhorste ein hohes Konfliktrisiko besteht. Im erweiterten Umkreis zwischen 1 km und 1,5 km besteht in der Regel ein mittleres Konfliktrisiko. Für",,,,,
,diesen Überschneidungsbereich mit einem Rotmilanhorst können aufgrund der Lage außerhalb des engen Beeinträchtigungsbereiches auf der Genehmigungsebene,,,,,
,"Maßnahmen festgesetzt werden, so dass auf regionalplanerischer Ebene sichergestellt wird, dass sich der Vorrang der Windenergienutzung auch in den nachfolgenden",,,,,
,Verfahrensebenen durchsetzen kann. Für die vertiefende Begründung wird auf das gesamträumliche Plankonzept und den Regionalplan verwiesen. Die Erweiterung im Norden,,,,,
,wurde im dritten Entwurf wieder zurückgenommen auf den Stand des ersten Entwurfes. Hier war für die Abgrenzung der Umgebungsbereich des Kulturdenkmales Gut,,,,,
