,Abwägungsbereich für die Windenergienutzung,,,,,PR3_LAU_035
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Herzogtum Lauenburg,,Kreis:,,-
,Stadt/Gemeinde:,Walksfelde,,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,-
,Größe (ha):,"25,7",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,Die Fläche wird ackerbaulich genutzt.,,,-,,
,Vorbelastung:,,,Vorbelastung:,,
-,,,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,"Es wurde eine FFH-Verträglichkeitsprüfung für das VSG ""Waldgebiete in Lauenburg"" durchgeführt. Erhebliche Beeinträchtigungen sind für Teilflächen nicht auszuschließen.",,,,,
,"Betroffen davon ist der überwiegende westliche Teil der Windpotenzialfläche PR3_LAU_035. Ausschlaggebend dafür sind vor allem die Arten Schwarzstorch, Rotmilan, Kranich",,,,,
,und Uhu.,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,"Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt unverändert fort. Das FFH-Verträglichkeitsgutachten zur Potenzialfläche LAU_035 kommt zu dem Schluss, dass",,,,,
,die Ausweisung eines Vorranggebietes im 300 m- bis 1.200 m-Umgebungsbereich um das Vogelschutzgebiet 2328-491 „Waldgebiete in Lauenburg“ bis zu 1.200 m nicht mit den,,,,,
,Zielen des Vogelschutzgebietes vereinbar bzw. verträglich ist. Maßgeblich sind Schwarzstorch und Rotmilan. Die Landesplanungsbehörde bestätigt im Rahmen ihrer,,,,,
,Abwägungsentscheidung (FFH-Verträglichkeitsprüfung) die gutachterliche Aussage. Die Potenzialfläche wird entsprechend innerhalb des 300 m- bis 1.200 m-,,,,,
,"Umgebungsbereichs nicht ausgewiesen. Darüber hinaus liegen am Waldrand eine Turmhügelburg und Grabhügel, deren Ausrichtung auf das Gebiet durch die Lage am Waldrand",,,,,
,"vorgegeben ist. D.h. als wesentliche Sichtachse bleibt genau der Blick auf die Potenzialfläche, deren Höhe bereits den Raumeindruck und daher auch die Erlebbarkeit der beiden",,,,,
,Denkmäler verändert. Diese Abwägungsentscheidung aus dem ersten Entwurf konnte durch die eingegangenen Stellungnahmen der ersten und zweiten Anhörung nicht,,,,,
,entkräftet werden. Der Konflikt mit den archäologischen Denkmalen wird nach wie vor für die gesamte Fläche als hoch angesehen. Die Fläche wird nach wie vor nicht,,,,,
,übernommen.,,,,,
,PR3_LAU_035,Seite 1 von 3,,,,
