,Abwägungsbereich für die Windenergienutzung,,,,,PR3_LAU_015
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Herzogtum Lauenburg,,Kreis:,,-
,Stadt/Gemeinde:,,"Sandesneben, Schiphorst, Steinhorst",Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,-
,Größe (ha):,"114,7",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,"Die Fläche wird überwiegend ackerbaulich genutzt, mittig befindet sich Grünfläche.",,,-,,
,Vorbelastung:,,,Vorbelastung:,,
-,,,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
-,,,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Potenzielle Beeinträchtigungsbereiche im 750m Radius um Weißstorchhorste/ im 1km Radius um sicher nachgewiesene Standorte von Rotmilanhorsten,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt auch jetzt unverändert fort. Die Fläche wird nach wie vor nicht übernommen. Die Überschneidung mit den,,,,,
,"engeren Beeinträchtigungsbereichen von drei Rotmilanhorsten hat sich nach aktueller Datenlage des MELUND wieder bestätigt. Es verbleibt eine kleine Restfläche, die im",,,,,
,äußeren Beeinträchtigungsbereich von zwei Rotmilanhorsten liegt. Auch sie wird aufgrund dieser Doppelüberlagerung und des dadurch hohen artenschutzrechtlichen,,,,,
,Konfliktrisikos nicht übernommen.,,,,,
,PR3_LAU_015,Seite 1 von 3,,,,
