,Abwägungsbereich für die Windenergienutzung,,,,,PR3_LAU_055
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Herzogtum Lauenburg,,Kreis:,,-
,Stadt/Gemeinde:,,"Brunstorf, Dassendorf, Worth",Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,-
,Größe (ha):,"96,2",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,Die Fläche wird ackerbaulich genutzt.,,,-,,
,Vorbelastung:,,,Vorbelastung:,,
,straßenrechtliche Anbaubeschränkungszone,,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,"Ordnungsraum um Kiel, Lübeck oder Hamburg",,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Potenzielle Beeinträchtigungsbereiche im 750m Radius um Weißstorchhorste/ im 1km Radius um sicher nachgewiesene Standorte von Rotmilanhorsten,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt auch jetzt unverändert fort. Die Fläche ist zum überwiegenden Teil vom engeren potenziellen,,,,,
,Beeinträchtigungsbereich zweier Rotmilanbrutplätze überlagert. Aufgrund des hohen Konfliktpotenzials wird dieser Flächenteil nicht ausgewiesen. Auf der übrigen Fläche soll,,,,,
,"für nicht bebaute Potenzialflächen in der Regel ein 1.000 m-Abstand zu Siedlungen gelten. Er kommt hier zur Anwendung, weil es sich um einen noch weitgehend unbelasteten",,,,,
,"Landschaftsraum handelt, in dem auch keine sonstigen Synergien zugunsten einer Windenergienutzung für einen geringeren Abstand sprächen. Im Ergebnis verbleibt keine für",,,,,
,eine Ausweisung geeignete Fläche.,,,,,
,PR3_LAU_055,Seite 1 von 3,,,,
