,Abwägungsbereich für die Windenergienutzung,,,,,PR3_LAU_012
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Herzogtum Lauenburg,,Kreis:,,-
,Stadt/Gemeinde:,Behlendorf,,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,-
,Größe (ha):,"24,6",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,"Die Fläche wird ackerbaulich genutzt, mittig befindet sich Gehölzfläche.",,,-,,
,Vorbelastung:,,,Vorbelastung:,,
,straßenrechtliche Anbaubeschränkungszone,,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,"Gebiet mit besonderer Bedeutung für den Grundwasserschutz, Gebiet mit",,,-,,
,"besonderer Bedeutung für Natur und Landschaft, Gebiet mit besonderer Bedeutung",,,,,
,für Tourismus und Erholung,,,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Potenzielle Beeinträchtigungsbereiche im 750m Radius um Weißstorchhorste/ im 1km Radius um sicher nachgewiesene Standorte von Rotmilanhorsten,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt auch jetzt unverändert fort. Die Fläche wird nach wie vor nicht übernommen. Die fast vollständige,,,,,
,Überschneidung mit dem engeren potenziellen Beeinträchtigungsbereich eines Rotmilanhorstes hat sich nach aktueller Datenlage des MELUND wieder bestätigt. Es verbleibt,,,,,
,"eine Restfläche, die für eine Ausweisung deutlich zu klein ist.",,,,,
,PR3_LAU_012,Seite 1 von 3,,,,
