,Abwägungsbereich für die Windenergienutzung,,,,,PR3_LAU_403
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Herzogtum Lauenburg,,Kreis:,,-
,Stadt/Gemeinde:,"Geesthacht, Wiershop",,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,2,,Anzahl Teilgebiete:,,-
,Größe (ha):,"27,9",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,Die Fläche wird ackerbaulich genutzt. Im Zentrum befindet sich eine Lagerfläche.,,,-,,
,Vorbelastung:,,,Vorbelastung:,,
,"straßenrechtliche Anbaubeschränkungszone, Lagerfläche",,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,"Regionaler Grünzug, Vorranggebiet für den Abbau oberflächennaher Rohstoffe,",,,-,,
,"Ordnungsraum um Kiel, Lübeck oder Hamburg",,,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,"Für nicht bebaute Potenzialflächen soll in der Regel ein 1.000 m-Abstand zu Siedlungen gelten. Er kommt hier zur Anwendung, weil es sich um einen noch weitgehend",,,,,
,"unbelasteten Landschaftsraum handelt, in dem der siedlungsnahe Freiraumschutz gegenüber der Windenergienutzung höher zu gewichten ist. Es verbleibt eine Restfläche, die",,,,,
,für eine Ausweisung zu klein ist.,,,,,
,PR3_LAU_403,Seite 1 von 3,,,,
