,Abwägungsbereich für die Windenergienutzung,,,,,PR3_LAU_025
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Herzogtum Lauenburg,,Kreis:,,-
,Stadt/Gemeinde:,"Kühsen, Nusse",,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,-
,Größe (ha):,"54,0",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,"Die Fläche wird überwiegend ackerbaulich genutzt, Grünlandfläche gegeben.",,,-,,
,Vorbelastung:,,,Vorbelastung:,,
,straßenrechtliche Anbaubeschränkungszone,,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
-,,,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Potenzielle Beeinträchtigungsbereiche im 3km Radius um Seeadlerhorste außerhalb des Dichtezentrums/ um Schwarzstorchhorste,,,,,
,- Potenzielle Beeinträchtigungsbereiche im 750m Radius um Weißstorchhorste/ im 1km Radius um sicher nachgewiesene Standorte von Rotmilanhorsten,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt auch jetzt unverändert fort. Die Fläche wird nach wie vor nicht übernommen. Die Überschneidung mit den,,,,,
,engeren potenziellen Beeinträchtigungsbereichen von zwei Rotmilanhorsten hat sich nach aktueller Datenlage des MELUND wieder bestätigt. Bei unbebauten Potenzialflächen,,,,,
,"soll in der Regel ein 1.000 m-Abstand zu Siedlungen eingehalten werden. Dieser soll hier für Panten und Nusse zur Anwendung kommen, weil es sich um eine noch weitgehend",,,,,
,"freigehaltene Landschaft in einem schmalen Streifen zwischen zwei charakteristischen Landschaftsräumen handelt, in der der siedlungsnahe Freiraumschutz ein höheres",,,,,
,"Gewicht als die Windenergienutzung haben soll und weil sich auch aus der Örtlichkeit heraus keine Synergieeffekte für den Bau von WEA ergeben, die einen geringeren Abstand",,,,,
,"begründen könnten. Außerdem handelt es sich um einen Raum mit wichtiger Naherholungsfunktion, in dem dem siedlungsnahen Freiraumschutz eine besondere Bedeutung",,,,,
,zukommt.,,,,,
,PR3_LAU_025,Seite 1 von 3,,,,
