,Abwägungsbereich für die Windenergienutzung,,,,,PR3_LAU_054
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Herzogtum Lauenburg,,Kreis:,,-
,Stadt/Gemeinde:,"Brunstorf, Dassendorf",,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,-
,Größe (ha):,"114,0",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,"Die Fläche wird überwiegend ackerbaulich genutzt. Bereiche mit Grünland, Gehölz,",,,-,,
,naturnaher Fläche und Moor sind ebenfalls vorhanden.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
,straßenrechtliche Anbaubeschränkungszone,,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,"Ordnungsraum um Kiel, Lübeck oder Hamburg",,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,"Es wurde eine FFH-Verträglichkeitsprüfung für das VSG ""Sachsenwald-Gebiet"" durchgeführt. Erhebliche Beeinträchtigungen sind für den überwiegenden nördlichen Teil der",,,,,
,"Fläche nicht auszuschließen. Ausschlaggebend dafür sind der Schwarzstorch, der Rotmilan und der Seeadler.",,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,"Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt auch jetzt unverändert fort. Da es sich um eine noch unbebaute Fläche handelt, soll zu den Siedlungen",,,,,
,Dassendorf und Brunstorf gemäß gesamträumlichem Plankonzept ein Abstand von 1.000 m gelten. Dadurch verkleinert sich die Potenzialfläche. Eine Neubewertung der,,,,,
,"potenziellen Beeinträchtigungsbereiche von 1,5 km um Rotmilanhorste hat dazu geführt, dass der Bereich zwischen 1 km und 1,5 km nicht pauschal ausgeschlossen werden",,,,,
,"muss. Hier liegt nur ein mittleres Konfliktrisiko vor. Das FFH-Verträglichkeitsgutachten zur Potentialfläche LAU_054 kommt zu dem Schluss, dass die Ausweisung eines",,,,,
,"Vorranggebietes im 300 m- bis 1.200 m-Umgebungsbereich um das Vogelschutzgebiet 2428-492 ""Sachsenwald-Gebiet“ bis zu 1.200 m nicht mit den Zielen des",,,,,
,Vogelschutzgebietes vereinbar bzw. verträglich ist. Die Landesplanungsbehörde bestätigt im Rahmen ihrer Abwägungsentscheidung (FFH-Verträglichkeitsprüfung) die,,,,,
,gutachterliche Aussage. Die Potenzialfläche wird entsprechend innerhalb des 300 m- bis 1.200 m-Umgebungsbereichs nicht ausgewiesen. Auch nach der zweiten Anhörung,,,,,
,führte die FFH-Prüfung unter Einbeziehung von Hinweisen aus Stellungnahmen zu keinem anderen Ergebnis. Bei der FFH-Verträglichkeitsprüfung auf Regionalplanebene geht es,,,,,
,gerade auch um die Prüfung möglicher Beeinträchtigungen potenzieller Brut- und Nahrungsräume innerhalb des Vogelschutzgebietes sowie solcher Bereiche inkl.,,,,,
,"Wechselwirkungen im 1.200 m-Umgebungsbereich. Diese Prüfung ist auch in Stellungnahmen, die sich für die Aufnahme der Fläche aussprechen, nicht hinreichend erfolgt. Es",,,,,
,verbleibt im Ergebnis nur eine für die Ausweisung zu kleine Restfläche. Aufgrund des hohen Konfliktpotenzials wird die Fläche daher nicht ausgewiesen.,,,,,
,PR3_LAU_054,Seite 1 von 3,,,,
