,Abwägungsbereich für die Windenergienutzung,,,,,PR3_LAU_046
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Herzogtum Lauenburg,,Kreis:,,-
,Stadt/Gemeinde:,"Besenthal, Gudow",,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,-
,Größe (ha):,"95,7",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,"Die Fläche wird überwiegend ackerbaulich genutzt, im Westen Gehölzfläche",,,-,,
,gegeben.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
,straßenrechtliche Anbaubeschränkungszone,,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,"Gebiet mit besonderer Bedeutung für Natur und Landschaft, Gebiet mit besonderer",,,-,,
,Bedeutung für Tourismus und Erholung,,,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Potenzielle Beeinträchtigungsbereiche im 3km Radius um Seeadlerhorste außerhalb des Dichtezentrums/ um Schwarzstorchhorste,,,,,
,- Kernbereiche charakteristischer Landschaftsräume in Überlagerung mit Naturparkflächen,,,,,
,"Es wurde eine FFH-Verträglichkeitsprüfung für das VSG ""Schaalsee-Gebiet"" durchgeführt. Erhebliche Beeinträchtigungen sind für Teile der vorgeschlagenen Windvorrangfläche",,,,,
,(bis 1.200 m vom Rand des VSG) nicht auszuschließen. Ausschlaggebend dafür sind der Seeadler und der Rotmilan.,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt auch jetzt unverändert fort. Im Zusammenhang mit dem Projekt Lebensraumverbund Rothirsch und des,,,,,
,Grünbrückenkonzeptes kam ein vom Landesbetrieb Straßenbau und Verkehr in Auftrag gegebenes Gutachten schon für den zweiten Entwurf zu folgender Einschätzung: Die,,,,,
,Fläche umschließt in großen Teilen den auf nördlicher Seite der Grünbrücke vorgelagerten Lebensraum. Im Sinne einer umfassenden Nutzbarkeit der umgebenden Lebensräume,,,,,
,und damit einer optimalen Erreichbarkeit der Grünbrücke sollte die Flächeninanspruchnahme durch WEA hier begrenzt werden.,,,,,
,"Darüber hinaus wurde schon im zweiten Entwurf deutlich, dass Belange des Denkmalschutzes erheblich betroffen sind, namentlich die Umgebungsbereiche der Kirche und des",,,,,
,"Gutes in Gudow mit Herrenhaus und Nebengebäuden, dazu die beeindruckende Linden- und Eichenallee und die Gutsallee. WEA in dieser Fläche würden die Umgebung der",,,,,
,Baudenkmale auch in ihren kulturlandschaftlichen Bezügen wesentlich beeinträchtigen. Auf den Hinweis des Kreises zur zweiten Anhörung wird ergänzend verwiesen. Die FFH-,,,,,
,"Verträglichkeitsprüfung hat ergeben, dass zum Vogelschutzgebiet ""Schaalsee Langenlehsten"" erhebliche Beeinträchtigungen für die gesamte Fläche bis zu einer Entfernung von",,,,,
,1.200 m zum Gebiet nicht auszuschließen sind. Ausschlaggebend ist der Seeadler. Dies stellt ein hohes Konfliktrisiko für den Ostteil der Fläche dar. Die in einer Stellungnahme,,,,,
,zur zweiten Anhörung vorgschlagene verkleinerte Ausweisung der Fläche bei Aussparung des 1.200 m-Radius um das Vogelschutzgebiet vermindert aber hinsichtlich der,,,,,
,"anderen genannten Belange nicht maßgeblich das Konfliktrisiko. Hinzu kommt nämlich die intensive Erholungsnutzung des nördlichen Seeufers (Badestelle, Campingplatz), die",,,,,
,bei Ausweisung der Fläche in einem zu starken Maße beeinträchtigt wäre. Über den Campingplatz hinaus ist die touristische Nutzung und damit der Wert des Naturparkes auch,,,,,
,"im südlichen Gemeindegebiet im Bereich der Potenzialfläche dadurch belegt, dass dort z.B. verschiedene Radrundtouren entlangführen. Im Ergebnis wird die Fläche nicht",,,,,
,übernommen.,,,,,
,PR3_LAU_046,Seite 1 von 3,,,,
