,Abwägungsbereich für die Windenergienutzung,,,,,PR3_LAU_038
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Herzogtum Lauenburg,,Kreis:,,-
,Stadt/Gemeinde:,,"Bälau, Borstorf, Breitenfelde,",Stadt/Gemeinde:,,-
,,Niendorf/Stecknitz,,,,
,Anzahl Teilgebiete:,2,,Anzahl Teilgebiete:,,-
,Größe (ha):,"124,2",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,"Die Fläche wird überwiegend ackerbaulich genutzt, teilweise sind Grünlandflächen",,,-,,
,"vorhanden, auf nördlicher Teilfläche ist Gehölzfläche gegeben.",,,,,
,Vorbelastung:,,,Vorbelastung:,,
,"Hochspannungsleitung, straßenrechtliche Anbaubeschränkungszone",,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,"Gebiet mit besonderer Bedeutung für Tourismus und Erholung, Stadt- und",,,-,,
,Umlandbereich in ländlichen Räumen,,,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Potenzielle Beeinträchtigungsbereiche im 750m Radius um Weißstorchhorste/ im 1km Radius um sicher nachgewiesene Standorte von Rotmilanhorsten,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt auch jetzt unverändert fort. Die Fläche wird nach wie vor nicht ausgewiesen. Sie liegt im potenziellen,,,,,
,"Beeinträchtigungsbereich von drei Rotmilanbrutplätzen. Auch wenn die äußeren Ringe der Beeinträchtigungsbereiche nur ein mittleres Konfliktrisiko aufweisen, so ist hier",,,,,
,dennoch durch die Überlagerung von drei Beeinträchtigungsbereichen insgesamt von einem hohen Konfliktrisiko auszugehen. Der verbleibende Teil entfällt durch die,,,,,
,"Anwendung des 1.000 m-Abstandes für noch unbebaute Flächen, hier zur Siedlung Niendorf / Stecknitz. Der Abstand soll bei noch unbebauten Potenzialflächen zum Tragen",,,,,
,"kommen. Im vorliegenden Fall spricht die noch weitgehend unbelastete Landschaft dafür, hier dem siedlungsnahen Freiraumschutz ein hohes Gewicht beizumessen.",,,,,
,PR3_LAU_038,Seite 1 von 3,,,,
