,Abwägungsbereich für die Windenergienutzung,,,,,PR3_LAU_033
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Herzogtum Lauenburg,,Kreis:,,Herzogtum Lauenburg
,Stadt/Gemeinde:,,"Alt Mölln, Bälau, Panten, Poggensee",Stadt/Gemeinde:,,"Bälau, Panten, Poggensee"
,Anzahl Teilgebiete:,3,,Anzahl Teilgebiete:,,1
,Größe (ha):,"382,9",,Größe (ha):,,"186,5"
,Realnutzung:,,,Realnutzung:,,
,"Die Fläche wird überwiegend ackerbaulich genutzt, kleinteilig sind Gehölzflächen",,,,"Die Fläche wird überwiegend ackerbaulich genutzt, im Westen befindet sich eine",
,gegeben. Mittig der Fläche Lagerfläche und landwirtschaftliche Sonderkulturen,,,,kleine Grünlandfläche. Ebenfalls im Westen befinden sich eine Fläche gemischter,
,gegeben. Im Nordosten Fläche gemischter Nutzung gegeben.,,,,Nutzung sowie eine landwirtschaftliche Sonderkultur.,
,Vorbelastung:,,,Vorbelastung:,,
,"straßenrechtliche Anbaubeschränkungszone, WKA in Betrieb",,,,"straßenrechtliche Anbaubeschränkungszone, WKA in Betrieb",
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,"Gebiet mit besonderer Bedeutung für den Grundwasserschutz, Gebiet mit",,,-,,
,"besonderer Bedeutung für Tourismus und Erholung, Stadt- und Umlandbereich in",,,,,
,ländlichen Räumen,,,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Potenzielle Beeinträchtigungsbereiche im 750m Radius um Weißstorchhorste/ im 1km Radius um sicher nachgewiesene Standorte von Rotmilanhorsten,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung wurde nach Ende der ersten Anhörung geringfügig angepasst. Um eine zu starke Riegelwirkung der sehr großen und langgestreckten Fläche in,,,,,
,"einem relativ reich strukturierten Landschaftsraum zu vermeiden, wurde die Fläche schon im zweiten Entwurf im Osten am westlichen Rand der Waldparzellen abgeschnitten.",,,,,
,Im Westen entfiel der Teil südlich der Möllner Straße. Aus Stellungnahmen aller Anhörungsrunden lagen sowohl Wünsche zur Erweiterung als auch zur Reduzierung oder,,,,,
,"Streichung der Fläche vor. Eine Anpassung des Kriterienkatalogs auf Basis erneuter Prüfungen von Konfliktrisiken hatte ergeben, dass nur im Umkreis von 1 km um",,,,,
,"Rotmilanhorste ein hohes Konfliktrisiko besteht. Im erweiterten Umkreis zwischen 1 km und 1,5 km besteht in der Regel ein mittleres Konfliktrisiko. Für diesen äußeren",,,,,
,"Überschneidungsbereich mit einem Rotmilanhorst können auf der Genehmigungsebene Maßnahmen festgesetzt werden, so dass auf regionalplanerischer Ebene sichergestellt",,,,,
,"wird, dass sich der Vorrang der Windenergienutzung auch in den nachfolgenden Verfahrensebenen durchsetzen kann. Für die vertiefende Begründung wird auf das",,,,,
,gesamträumliche Plankonzept und den Regionalplan verwiesen. Mit diesen Erweiterungen werden im Wesentlichen weitere Bestandsanlagen erfasst. Im Westen ist nach dem,,,,,
,"zweiten Entwurf ein potenzieller Beeinträchtigungsbereich entfallen, weil der Brutplatz nachweislich drei Jahre lang nicht mehr besetzt war. Dadurch ist ein Potenzialflächenteil",,,,,
,"nördlich der Alten Dorfstraße hinzugekommen. Um die Riegelwirkung aber gegenüber dem zweiten Entwurf nicht weiter zu verstärken, wird dieser Teil nicht mit ausgewiesen.",,,,,
,Zusätzlich muss in diesem Bereich noch eine Waldfläche südlich der Alten Dorfstraße mit einem Abstand von 100 m berücksichtigt werden. Dadurch reduziert sich die bisher,,,,,
,"ausgewiesene Fläche im Westen geringfügig, der Pufferbereich zum Wald wurde zum vierten Entwurf nochmals präzisiert. Die Flächenteile im Südwesten und Südosten, die",,,,,
,"über den WEA-Bestand hinausgehen, werden nach wie vor nicht aufgenommen, um die Riegelbildung und allgemeine Belastungssituation vor Ort nicht zu verstärken. In allen",,,,,
,Anhörungsrunden sind in verschiedenen Stellungnahmen Hinweise zum Artenschutz und zum Denkmalschutz vorgebracht worden. Sie können im Zuge von,,,,,
,"Genehmigungsverfahren geprüft und bewertet werden. Es ist aufgrund der vorliegenden Informationen mit hoher Prognosesicherheit davon auszugehen, dass sich die",,,,,
,Windenergienutzung innerhalb der Fläche gleichwohl in angemessenem Umfang durchsetzen wird. Die allgemeine Belastung durch das zur Hälfte bereits bebaute Vorranggebiet,,,,,
,wird angesichts der insgesamt geringen Dichte von Vorranggebieten in dieser Region weiterhin als vertretbar angesehen. Für die Ortslagen der Gemeinden Bälau und Panten,,,,,
,"wird kein erweiterter Schutzbereich im Anschluss an den als weiches Tabukriterium festgelegten Abstandsbereich von 800 m um Siedlungen ergänzt, da aufgrund der",,,,,
,bestehenden Anlagen dem öffentlichen Interesse an fortbestehender Nutzung bereits vorhandener Infrastruktur und dem berechtigten Interesse der Altanlagenbetreiber an,,,,,
,einem Weiterbetrieb der Anlagen ein höheres Gewicht eingeräumt wird.,,,,,
,PR3_LAU_033,Seite 1 von 3,,,,
