,Abwägungsbereich für die Windenergienutzung,,,,,PR3_LAU_069
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Herzogtum Lauenburg,,Kreis:,,-
,Stadt/Gemeinde:,Krüzen,,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,-
,Größe (ha):,"45,5",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,Die Fläche wird ackerbaulich genutzt.,,,-,,
,Vorbelastung:,,,Vorbelastung:,,
,"Hochspannungsleitung, straßenrechtliche Anbaubeschränkungszone",,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
-,,,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt auch jetzt unverändert fort. Die Fläche stellt zusammen mit dem nördlich angrenzenden Gebiet PR3_LAU_067,,,,,
,"einen für den Landschaftsraum zu dominanten Riegel in Nord-Süd-Richtung dar. Die Fläche wird daher nicht übernommen, während die nördlich anschließende Fläche",,,,,
,"PR3_LAU_067, auf der bereits Windkraftanlagen stehen, ausgewiesen wird. Die Abwägungsentscheidung aus dem ersten Entwurf gilt umso mehr, als jetzt auch die Fläche",,,,,
,LAU_063 als Vorranggebiet mit Bestandswindpark übernommen werden kann.,,,,,
,PR3_LAU_069,Seite 1 von 3,,,,
