,Abwägungsbereich für die Windenergienutzung,,,,,PR3_LAU_048
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Herzogtum Lauenburg,,Kreis:,,-
,Stadt/Gemeinde:,,"Elmenhorst, Groß Pampau, Kankelau, Sahms",Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,3,,Anzahl Teilgebiete:,,-
,Größe (ha):,"92,4",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,"Die Fläche wird überwiegend ackerbaulich genutzt, besteht aber auch aus Grünland.",,,-,,
,Teilweise naturnahe Flächen sowie im Norden naturnahe Fläche gegeben. Im Süden,,,,,
,Tagebaufläche gegeben.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
,Hochspannungsleitung,,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,"Ordnungsraum um Kiel, Lübeck oder Hamburg",,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Potenzielle Beeinträchtigungsbereiche im 3km Radius um Seeadlerhorste außerhalb des Dichtezentrums/ um Schwarzstorchhorste,,,,,
,- Potenzielle Beeinträchtigungsbereiche im 750m Radius um Weißstorchhorste/ im 1km Radius um sicher nachgewiesene Standorte von Rotmilanhorsten,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt auch jetzt unverändert fort. Die Fläche ist vom potenziellen Beeinträchtigungsbereich eines Rotmilans und,,,,,
,eines Seeadlers überlagert. Aufgrund des sehr hohen Konfliktpotenziales wird die Fläche nicht ausgewiesen.,,,,,
,PR3_LAU_048,Seite 1 von 3,,,,
