,Abwägungsbereich für die Windenergienutzung,,,,,PR3_LAU_301
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Herzogtum Lauenburg,,Kreis:,,-
,Stadt/Gemeinde:,"Groß Sarau, Klempau",,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,3,,Anzahl Teilgebiete:,,-
,Größe (ha):,"73,2",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,"Die Fläche besteht überwiegend aus Grünland, wird aber auch ackerbaulich genutzt.",,,-,,
,"Vereinzelt Bereiche mit Gehölz, Wald, naturnaher Fläche und stehenden",,,,,
,Gewässern.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
,"straßenrechtliche Anbaubeschränkungszone, Hochspannungsleitung",,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,"Regionaler Grünzug, Ordnungsraum um Kiel, Lübeck oder Hamburg",,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Potenzielle Beeinträchtigungsbereiche im 750m Radius um Weißstorchhorste/ im 1km Radius um sicher nachgewiesene Standorte von Rotmilanhorsten,,,,,
,- Kernbereiche charakteristischer Landschaftsräume in Überlagerung mit Naturparkflächen,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt auch jetzt unverändert fort. Die Fläche wird nach wie vor nicht übernommen. Die Überschneidung mit dem,,,,,
,engeren potenziellen Beeinträchtigungsbereich eines Weißstorchhorstes hat sich nach aktueller Datenlage des MELUND wieder bestätigt. Zusätzlich liegt die Fläche sowohl im,,,,,
,Naturpark als auch im Kernbereich des charakteristischen Landschaftsraumes.,,,,,
,PR3_LAU_301,Seite 1 von 3,,,,
