,Abwägungsbereich für die Windenergienutzung,,,,,PR3_LAU_303
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Herzogtum Lauenburg,,Kreis:,,-
,Stadt/Gemeinde:,Schönberg,,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,2,,Anzahl Teilgebiete:,,-
,Größe (ha):,"22,1",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,Die Fläche wird ackerbaulich genutzt.,,,-,,
,Vorbelastung:,,,Vorbelastung:,,
-,,,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,"Regionaler Grünzug, Gebiet mit besonderer Bedeutung für Natur und Landschaft,",,,-,,
,"Ordnungsraum um Kiel, Lübeck oder Hamburg",,,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Potenzielle Beeinträchtigungsbereiche im 750m Radius um Weißstorchhorste/ im 1km Radius um sicher nachgewiesene Standorte von Rotmilanhorsten,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt unverändert fort. Die Fläche wird nach wie vor nicht übernommen. Die Überschneidung mit den engeren,,,,,
,potenziellen Beeinträchtigungsbereichen von zwei Rotmilanhorsten hat sich nach aktueller Datenlage des MELUND erneut bestätigt. Der nördliche Teil der Fläche liegt innerhalb,,,,,
,eines Landschaftsschutzgebietes (LSG). Für dieses LSG gibt es eine Ausnahme für die Windenergienutzung für die Bestandswindkraftanlagen östlich von Eichede. Für alle übrigen,,,,,
,Bereiche ist wie hier von einem Bauverbot für WEA auszugehen. Ein weiterer Flächenteil entfällt durch Anpassung der Waldabstände. Es verbleibt eine minimale nicht zur,,,,,
,Ausweisung geeignete Restfläche.,,,,,
,PR3_LAU_303,Seite 1 von 3,,,,
