,Abwägungsbereich für die Windenergienutzung,,,,,PR3_LAU_311
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Herzogtum Lauenburg,,Kreis:,,-
,Stadt/Gemeinde:,,"Basthorst, Havekost, Möhnsen",Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,4,,Anzahl Teilgebiete:,,-
,Größe (ha):,"95,8",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,"Die Fläche wird überwiegend ackerbaulich genutzt, besteht aber auch aus Grünland.",,,-,,
,Im Norden Gehölz und stehende Gewässer. Ebenfalls im Norden von,,,,,
,Straßenverkehrsfläche überlagert.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
,straßenrechtliche Anbaubeschränkungszone,,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,"Regionaler Grünzug, Gebiet mit besonderer Bedeutung für Natur und Landschaft,",,,-,,
,"Ordnungsraum um Kiel, Lübeck oder Hamburg",,,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Potenzielle Beeinträchtigungsbereiche im 3km Radius um Seeadlerhorste außerhalb des Dichtezentrums/ um Schwarzstorchhorste,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung wurde nach Ende der ersten Anhörung geändert. Die Fläche war im zweiten Entwurf erstmalig als Vorranggebiet ausgewiesen. Zu der Fläche waren,,,,,
,"dann zahlreiche kritische Hinweise eingegangen, die sich auf Aspekte des Artenschutzes, des Landschaftsbildes und des Naturschutzes beziehen. Gleichzeitig waren auch zwei",,,,,
,"Stellungnahmen eingegangen, die sich für die Ausweisung der Fläche aussprachen. Nach eingehender Prüfung und Abwägung kam die Landesplanung zu folgendem Ergebnis:",,,,,
,"Die Potenzialfläche liegt in Waldrandnähe und weist größere Grünlandbereiche auf einer Niedermoortorflinse auf. Sie liegt im regionalen Grünzug, im Kernbereich eines",,,,,
,charakteristischen Landschaftsraumes (CL) und der östliche Teil im Schwerpunktraum des Biotopverbundsystems. Südwestlich befinden sich in gut 400 m Entfernung das,,,,,
,Naturschutzgebiet Lanken und die Steinauniederung. Durch diese Konstellation ist für die Fläche LAU_311 von einer grundsätzlichen ökologischen Wertigkeit für verschiedene,,,,,
,"Arten auszugehen, die auch in verschiedenen Stellungnahmen dargestellt wird. Ebenso wurde nachvollziehbar dargestellt, dass die Fläche mit ihrer Umgebung eine hohe",,,,,
,"Landschaftsbild-Wertigkeit aufweist, was durch die Überlagerung mit dem Kernbereich eines CL bestätigt wird. Zwar liegt hier keine Kombination CL und Naturpark vor.",,,,,
,"Gleichwohl wird aber der in den Stellungnahmen geltend gemachte hohe Wert der Fläche für das Landschaftsbild, den Naturraum und den Freiraumschutz durch die (teilweise)",,,,,
,Überlagerung des CL mit dem regionalen Grünzug und einem Schwerpunktbereich des Biotopverbundes dokumentiert. Eine gewisse Vorbelastung durch die Autobahn ist zwar,,,,,
,gegeben. Sie ist aber im vorliegenden Kontext anders zu bewerten als eine Landschaftsbildbelastung durch weithin sichtbare WEA. Zudem soll bei noch unbebauten Flächen in,,,,,
,"der Regel ein Abstand von 1.000 m zu Siedlungen gelten. Er soll hier für Möhnsen und Havekost zur Anwendung kommen, weil es sich um eine noch weitgehend freigehaltene",,,,,
,"Landschaft, teilweise innerhalb des Naturparkes, handelt, in der der siedlungsnahe Freiraumschutz ein höheres Gewicht als die Windenergienutzung haben soll und weil sich",,,,,
,"auch aus der Örtlichkeit heraus keine Synergieeffekte für den Bau von WEA ergeben, die einen geringeren Abstand begründen könnten. Insgesamt ergibt sich auch nach der",,,,,
,"dritten Anhörung aufgrund der Hinweise aus den Stellungnahmen und der nochmaligen vertiefenden Prüfung ein hohes Konfliktrisiko für die Fläche, so dass sie nach wie vor",,,,,
,nicht übernommen wird.,,,,,
,PR3_LAU_311,Seite 1 von 3,,,,
