,Abwägungsbereich für die Windenergienutzung,,,,,PR3_LAU_308
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Herzogtum Lauenburg,,Kreis:,,-
,Stadt/Gemeinde:,,"Basthorst, Hamfelde, Mühlenrade",Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,-
,Größe (ha):,"28,9",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,Die Fläche wird ackerbaulich genutzt. Im Norden ein Bereich mit Gehölz.,,,-,,
,Vorbelastung:,,,Vorbelastung:,,
,straßenrechtliche Anbaubeschränkungszone,,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,"Regionaler Grünzug, Ordnungsraum um Kiel, Lübeck oder Hamburg",,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt im Ergebnis unverändert fort. Die Fläche liegt jetzt zwar nicht mehr innerhalb des potenziellen,,,,,
,"Beeinträchtigungsbereiches um einen Schwarzstorchbrutplatz, weil der Horst kleinräumig weiter östlich verortet wurde. Nach wie vor liegt die Fläche aber voll innerhalb eines",,,,,
,regionalen Grünzuges. Dem hier landesplanerisch definiertem Freiraumschutz wird in der Abwägung das höhere Gewicht beigemessen. zusätzlich liegt die Fläche teilweise,,,,,
,innerhalb des potenziellen Beeinträchtigungsbereiches um einen Rotmilanbrutplatz.,,,,,
,PR3_LAU_308,Seite 1 von 3,,,,
